0,1.5,0,1.5,0,-0,0,0,0,0,0,0,0
0,1.5,0,1.5,0,-0,0,0,0,0,0,0,0
0.02002,1.5,1.8812e-07,1.5,1.2541e-07,-3.537e-12,2.8204e-05,9.4012e-06,0,-1.7694e-10,0.0028175,0.00093918,0
0.04004,1.5,1.5027e-06,1.5,1.0018e-06,-1.1279e-10,0.00011259,3.7529e-05,0,-2.8226e-09,0.0056181,0.0018727,0
0.06006,1.5,5.0639e-06,1.5,3.376e-06,-8.535e-10,0.00025282,8.4272e-05,0,-1.4246e-08,0.0084019,0.0028006,0
0.08008,1.5,1.1985e-05,1.5,7.9902e-06,-3.584e-09,0.00044855,0.00014952,0,-4.4891e-08,0.011169,0.0037229,0
0.1001,1.5,2.3374e-05,1.5,1.5582e-05,-1.0899e-08,0.00069945,0.00023315,0,-1.0927e-07,0.013919,0.0046396,0
0.12012,1.5,4.0329e-05,1.5,2.6886e-05,-2.7026e-08,0.0010052,0.00033506,0,-2.259e-07,0.016652,0.0055507,0
0.14014,1.5,6.3945e-05,1.5,4.263e-05,-5.8208e-08,0.0013654,0.00045514,0,-4.1724e-07,0.019369,0.0064562,0
0.16016,1.5,9.5307e-05,1.5,6.3538e-05,-1.1309e-07,0.0017798,0.00059327,0,-7.0966e-07,0.022068,0.0073561,0
0.18018,1.5,0.0001355,1.5,9.0331e-05,-2.0307e-07,0.002248,0.00074935,0,-1.1333e-06,0.024751,0.0082505,0
0.2002,1.5,0.00018559,1.5001,0.00012372,-3.4268e-07,0.0027698,0.00092325,0,-1.7222e-06,0.027418,0.0091393,0
0.22022,1.5,0.00024664,1.5001,0.00016443,-5.4995e-07,0.0033446,0.0011149,0,-2.5138e-06,0.030068,0.010023,0
0.24024,1.5,0.00031972,1.5001,0.00021315,-8.467e-07,0.0039724,0.0013241,0,-3.5496e-06,0.032701,0.0109,0
0.26026,1.5,0.00040589,1.5001,0.00027059,-1.2589e-06,0.0046526,0.0015509,0,-4.8743e-06,0.035318,0.011773,0
0.28028,1.5,0.00050617,1.5002,0.00033745,-1.8171e-06,0.005385,0.001795,0,-6.5365e-06,0.037918,0.012639,0
0.3003,1.5,0.00062163,1.5002,0.00041442,-2.5566e-06,0.0061692,0.0020564,0,-8.5879e-06,0.040502,0.013501,0
0.32032,1.5,0.00075328,1.5003,0.00050219,-3.5178e-06,0.0070049,0.002335,0,-1.1084e-05,0.043069,0.014356,0
0.34034,1.5,0.00090217,1.5003,0.00060144,-4.7465e-06,0.0078918,0.0026306,0,-1.4083e-05,0.04562,0.015207,0
0.36036,1.5,0.0010693,1.5004,0.00071286,-6.2943e-06,0.0088296,0.0029432,0,-1.7647e-05,0.048154,0.016051,0
0.38038,1.5,0.0012557,1.5004,0.00083712,-8.2188e-06,0.0098179,0.0032726,0,-2.1841e-05,0.050672,0.016891,0
0.4004,1.5,0.0014623,1.5005,0.0009749,-1.0584e-05,0.010856,0.0036188,0,-2.6734e-05,0.053174,0.017725,0
0.42042,1.5,0.0016903,1.5006,0.0011268,-1.346e-05,0.011945,0.0039816,0,-3.2398e-05,0.055659,0.018553,0
0.44044,1.5,0.0019405,1.5006,0.0012936,-1.6924e-05,0.013083,0.0043609,0,-3.8906e-05,0.058129,0.019376,0
0.46046,1.5,0.0022139,1.5007,0.0014759,-2.1061e-05,0.01427,0.0047566,0,-4.6336e-05,0.060582,0.020194,0
0.48048,1.5,0.0025116,1.5008,0.0016744,-2.5963e-05,0.015506,0.0051686,0,-5.4769e-05,0.063018,0.021006,0
0.5005,1.5,0.0028345,1.5009,0.0018896,-3.1728e-05,0.01679,0.0055968,0,-6.4288e-05,0.065439,0.021813,0
0.52052,1.5,0.0031835,1.5011,0.0021223,-3.8464e-05,0.018123,0.0060411,0,-7.4979e-05,0.067844,0.022615,0
0.54054,1.5,0.0035597,1.5012,0.0023731,-4.6286e-05,0.019504,0.0065013,0,-8.6933e-05,0.070232,0.023411,0
0.56056,1.5,0.003964,1.5013,0.0026427,-5.5318e-05,0.020932,0.0069775,0,-0.00010024,0.072604,0.024201,0
0.58058,1.5,0.0043973,1.5015,0.0029316,-6.5691e-05,0.022408,0.0074694,0,-0.000115,0.074961,0.024987,0
0.6006,1.5,0.0048606,1.5016,0.0032404,-7.7546e-05,0.023931,0.0079769,0,-0.0001313,0.077301,0.025767,0
0.62062,1.5,0.0053549,1.5018,0.0035699,-9.1033e-05,0.0255,0.0085,0,-0.00014924,0.079625,0.026542,0
0.64064,1.5,0.0058809,1.502,0.0039206,-0.00010631,0.027116,0.0090385,0,-0.00016894,0.081933,0.027311,0
0.66066,1.5,0.0064398,1.5021,0.0042932,-0.00012355,0.028777,0.0095924,0,-0.00019048,0.084225,0.028075,0
0.68068,1.5,0.0070323,1.5023,0.0046882,-0.00014292,0.030485,0.010162,0,-0.00021399,0.086502,0.028834,0
0.7007,1.5,0.0076595,1.5026,0.0051063,-0.00016462,0.032237,0.010746,0,-0.00023956,0.088762,0.029587,0
0.72072,1.5,0.0083221,1.5028,0.0055481,-0.00018883,0.034035,0.011345,0,-0.00026732,0.091007,0.030336,0
0.74074,1.5,0.0090212,1.503,0.0060142,-0.00021577,0.035877,0.011959,0,-0.00029737,0.093235,0.031078,0
0.76076,1.5,0.0097575,1.5033,0.0065051,-0.00024566,0.037764,0.012588,0,-0.00032984,0.095448,0.031816,0
0.78078,1.5,0.010532,1.5035,0.0070214,-0.00027872,0.039695,0.013232,0,-0.00036483,0.097644,0.032548,0
0.8008,1.5,0.011346,1.5038,0.0075638,-0.00031519,0.04167,0.01389,0,-0.00040248,0.099825,0.033275,0
0.82082,1.5,0.012199,1.5041,0.0081328,-0.00035532,0.043688,0.014563,0,-0.0004429,0.10199,0.033997,0
0.84084,1.4999,0.013093,1.5044,0.0087291,-0.00039936,0.045749,0.01525,0,-0.00048622,0.10414,0.034713,0
0.86086,1.4999,0.014029,1.5047,0.0093531,-0.00044759,0.047854,0.015951,0,-0.00053257,0.10627,0.035424,0
0.88088,1.4999,0.015008,1.505,0.010005,-0.00050029,0.05,0.016667,0,-0.00058207,0.10839,0.03613,0
0.9009,1.4999,0.01603,1.5053,0.010687,-0.00055775,0.052189,0.017396,0,-0.00063486,0.11049,0.03683,0
0.92092,1.4999,0.017096,1.5057,0.011397,-0.00062027,0.05442,0.01814,0,-0.00069107,0.11258,0.037526,0
0.94094,1.4999,0.018207,1.5061,0.012138,-0.00068817,0.056692,0.018897,0,-0.00075084,0.11465,0.038215,0
0.96096,1.4999,0.019364,1.5065,0.012909,-0.00076177,0.059005,0.019668,0,-0.00081429,0.1167,0.0389,0
0.98098,1.4999,0.020567,1.5069,0.013712,-0.00084141,0.06136,0.020453,0,-0.00088156,0.11874,0.039579,0
1.001,1.4998,0.021818,1.5073,0.014546,-0.00092745,0.063755,0.021252,0,-0.00095281,0.12076,0.040253,0
1.021,1.4998,0.023118,1.5077,0.015412,-0.0010202,0.06619,0.022063,0,-0.0010282,0.12276,0.040922,0
1.041,1.4998,0.024466,1.5082,0.016312,-0.0011201,0.068665,0.022888,0,-0.0011078,0.12475,0.041585,0
1.0611,1.4998,0.025865,1.5086,0.017244,-0.0012275,0.07118,0.023727,0,-0.0011918,0.12673,0.042243,0
1.0811,1.4998,0.027314,1.5091,0.01821,-0.0013429,0.073734,0.024578,0,-0.0012803,0.12868,0.042895,0
1.1011,1.4997,0.028814,1.5096,0.019211,-0.0014665,0.076327,0.025442,0,-0.0013735,0.13063,0.043542,0
1.1211,1.4997,0.030367,1.5101,0.020246,-0.0015988,0.078959,0.02632,0,-0.0014715,0.13255,0.044183,0
1.1411,1.4997,0.031973,1.5107,0.021317,-0.0017403,0.081629,0.02721,0,-0.0015746,0.13446,0.044819,0
1.1612,1.4996,0.033632,1.5112,0.022424,-0.0018915,0.084338,0.028113,0,-0.0016827,0.13635,0.04545,0
1.1812,1.4996,0.035347,1.5118,0.023567,-0.0020526,0.087083,0.029028,0,-0.0017962,0.13823,0.046075,0
1.2012,1.4995,0.037116,1.5124,0.024747,-0.0022243,0.089866,0.029955,0,-0.001915,0.14008,0.046695,0
1.2212,1.4995,0.038941,1.513,0.025964,-0.002407,0.092687,0.030896,0,-0.0020395,0.14193,0.047309,0
1.2412,1.4994,0.040824,1.5136,0.027219,-0.0026013,0.095543,0.031848,0,-0.0021697,0.14375,0.047917,0
1.2613,1.4994,0.042763,1.5143,0.028513,-0.0028075,0.098436,0.032812,0,-0.0023058,0.14556,0.04852,0
1.2813,1.4993,0.044761,1.5149,0.029845,-0.0030262,0.10137,0.033789,0,-0.0024479,0.14735,0.049116,0
1.3013,1.4993,0.046818,1.5156,0.031217,-0.003258,0.10433,0.034777,0,-0.0025963,0.14912,0.049708,0
1.3213,1.4992,0.048935,1.5163,0.032629,-0.0035033,0.10733,0.035777,0,-0.002751,0.15088,0.050293,0
1.3413,1.4991,0.051112,1.517,0.034081,-0.0037628,0.11037,0.036788,0,-0.0029122,0.15262,0.050873,0
1.3614,1.4991,0.05335,1.5178,0.035574,-0.004037,0.11343,0.037812,0,-0.0030801,0.15434,0.051447,0
1.3814,1.499,0.055649,1.5185,0.037108,-0.0043265,0.11654,0.038846,0,-0.0032548,0.15604,0.052014,0
1.4014,1.4989,0.058011,1.5193,0.038684,-0.0046319,0.11968,0.039892,0,-0.0034366,0.15773,0.052576,0
1.4214,1.4988,0.060437,1.5201,0.040302,-0.0049537,0.12285,0.040949,0,-0.0036254,0.1594,0.053132,0
1.4414,1.4987,0.062926,1.521,0.041963,-0.0052926,0.12605,0.042017,0,-0.0038216,0.16104,0.053681,0
1.4615,1.4986,0.065479,1.5218,0.043667,-0.0056492,0.12929,0.043096,0,-0.0040252,0.16267,0.054225,0
1.4815,1.4985,0.068097,1.5227,0.045414,-0.0060242,0.13256,0.044186,0,-0.0042365,0.16429,0.054762,0
1.5015,1.4983,0.070782,1.5236,0.047205,-0.0064181,0.13586,0.045287,0,-0.0044555,0.16588,0.055293,0
1.5215,1.4982,0.073532,1.5245,0.049041,-0.0068317,0.13919,0.046398,0,-0.0046825,0.16745,0.055817,0
1.5415,1.4981,0.07635,1.5254,0.050922,-0.0072656,0.14256,0.04752,0,-0.0049176,0.169,0.056335,0
1.5616,1.4979,0.079235,1.5264,0.052848,-0.0077205,0.14595,0.048651,0,-0.0051609,0.17054,0.056846,0
1.5816,1.4977,0.082188,1.5274,0.054819,-0.0081971,0.14938,0.049793,0,-0.0054126,0.17205,0.057351,0
1.6016,1.4976,0.08521,1.5284,0.056837,-0.0086962,0.15284,0.050945,0,-0.0056728,0.17355,0.057848,0
1.6216,1.4974,0.088302,1.5294,0.058902,-0.0092183,0.15632,0.052107,0,-0.0059418,0.17502,0.058339,0
1.6416,1.4972,0.091463,1.5305,0.061013,-0.0097643,0.15984,0.053279,0,-0.0062196,0.17647,0.058823,0
1.6617,1.497,0.094695,1.5316,0.063172,-0.010335,0.16338,0.05446,0,-0.0065064,0.1779,0.0593,0
1.6817,1.4968,0.097998,1.5327,0.065379,-0.010931,0.16695,0.055651,0,-0.0068024,0.17931,0.059769,0
1.7017,1.4966,0.10137,1.5338,0.067634,-0.011553,0.17055,0.056851,0,-0.0071077,0.18069,0.060231,0
1.7217,1.4963,0.10482,1.5349,0.069938,-0.012202,0.17418,0.05806,0,-0.0074224,0.18206,0.060686,0
1.7417,1.4961,0.10834,1.5361,0.07229,-0.012878,0.17783,0.059278,0,-0.0077467,0.1834,0.061133,0
1.7618,1.4958,0.11193,1.5373,0.074692,-0.013583,0.18152,0.060505,0,-0.0080808,0.18472,0.061572,0
1.7818,1.4955,0.1156,1.5385,0.077144,-0.014317,0.18522,0.061741,0,-0.0084247,0.18601,0.062004,0
1.8018,1.4952,0.11934,1.5398,0.079646,-0.015082,0.18896,0.062985,0,-0.0087786,0.18728,0.062427,0
1.8218,1.4949,0.12316,1.5411,0.082199,-0.015877,0.19271,0.064238,0,-0.0091427,0.18853,0.062842,0
1.8418,1.4946,0.12705,1.5424,0.084803,-0.016704,0.1965,0.065499,0,-0.0095171,0.18975,0.063249,0
1.8619,1.4943,0.13102,1.5437,0.087458,-0.017563,0.2003,0.066768,0,-0.0099018,0.19094,0.063647,0
1.8819,1.4939,0.13506,1.545,0.090165,-0.018456,0.20413,0.068045,0,-0.010297,0.19211,0.064037,0
1.9019,1.4935,0.13919,1.5464,0.092924,-0.019383,0.20799,0.069329,0,-0.010703,0.19325,0.064418,0
1.9219,1.4931,0.14338,1.5478,0.095736,-0.020345,0.21186,0.070622,0,-0.01112,0.19437,0.06479,0
1.9419,1.4927,0.14766,1.5492,0.0986,-0.021343,0.21576,0.071921,0,-0.011547,0.19546,0.065152,0
1.962,1.4923,0.15201,1.5507,0.10152,-0.022379,0.21968,0.073228,0,-0.011986,0.19652,0.065505,0
1.982,1.4918,0.15645,1.5521,0.10449,-0.023451,0.22362,0.074541,0,-0.012436,0.19755,0.065849,0
2.002,1.4913,0.16096,1.5537,0.10751,-0.024563,0.22758,0.075861,0,-0.012896,0.19855,0.066183,0
2.022,1.4908,0.16555,1.5552,0.11059,-0.025714,0.23157,0.077188,0,-0.013369,0.19952,0.066507,0
2.042,1.4903,0.17022,1.5567,0.11373,-0.026906,0.23556,0.078522,0,-0.013852,0.20046,0.06682,0
2.0621,1.4898,0.17497,1.5583,0.11692,-0.028139,0.23958,0.079861,0,-0.014347,0.20137,0.067123,0
2.0821,1.4892,0.17981,1.5599,0.12016,-0.029415,0.24362,0.081206,0,-0.014854,0.20225,0.067416,0
2.1021,1.4886,0.18472,1.5616,0.12346,-0.030734,0.24767,0.082558,0,-0.015372,0.20309,0.067697,0
2.1221,1.488,0.18971,1.5632,0.12682,-0.032097,0.25174,0.083914,0,-0.015902,0.2039,0.067968,0
2.1421,1.4873,0.19479,1.5649,0.13023,-0.033505,0.25583,0.085276,0,-0.016443,0.20468,0.068227,0
2.1622,1.4866,0.19995,1.5666,0.1337,-0.03496,0.25993,0.086643,0,-0.016997,0.20542,0.068474,0
2.1822,1.4859,0.20519,1.5684,0.13722,-0.036462,0.26405,0.088015,0,-0.017562,0.20613,0.06871,0
2.2022,1.4852,0.21051,1.5702,0.1408,-0.038012,0.26817,0.089392,0,-0.018139,0.2068,0.068933,0
2.2222,1.4844,0.21591,1.572,0.14444,-0.03961,0.27232,0.090772,0,-0.018729,0.20743,0.069144,0
2.2422,1.4836,0.2214,1.5738,0.14814,-0.041259,0.27647,0.092157,0,-0.01933,0.20803,0.069342,0
2.2623,1.4827,0.22697,1.5757,0.1519,-0.042959,0.28064,0.093546,0,-0.019943,0.20858,0.069527,0
2.2823,1.4819,0.23263,1.5775,0.15571,-0.044711,0.28481,0.094938,0,-0.020568,0.2091,0.069699,0
2.3023,1.4809,0.23836,1.5795,0.15959,-0.046516,0.289,0.096334,0,-0.021205,0.20957,0.069858,0
2.3223,1.48,0.24419,1.5814,0.16352,-0.048375,0.2932,0.097733,0,-0.021854,0.21001,0.070002,0
2.3423,1.479,0.25009,1.5834,0.16751,-0.050289,0.2974,0.099134,0,-0.022515,0.2104,0.070132,0
2.3624,1.478,0.25608,1.5854,0.17156,-0.052259,0.30161,0.10054,0,-0.023188,0.21074,0.070248,0
2.3824,1.4769,0.26216,1.5874,0.17567,-0.054286,0.30583,0.10194,0,-0.023873,0.21105,0.070349,0
2.4024,1.4758,0.26832,1.5894,0.17985,-0.056371,0.31005,0.10335,0,-0.02457,0.2113,0.070434,0
2.4224,1.4747,0.27456,1.5915,0.18408,-0.058515,0.31428,0.10476,0,-0.025278,0.21151,0.070504,0
2.4424,1.4735,0.28089,1.5936,0.18837,-0.060719,0.31851,0.10617,0,-0.025999,0.21168,0.070558,0
2.4625,1.4722,0.2873,1.5958,0.19272,-0.062983,0.32275,0.10758,0,-0.02673,0.21179,0.070596,0
2.4825,1.4709,0.2938,1.5979,0.19714,-0.06531,0.32699,0.109,0,-0.027474,0.21185,0.070618,0
2.5025,1.4696,0.30038,1.6001,0.20162,-0.0677,0.33122,0.11041,0,-0.028229,0.21187,0.070622,0
2.5225,1.4682,0.30705,1.6023,0.20615,-0.070153,0.33546,0.11182,0,-0.028995,0.21183,0.070609,0
2.5425,1.4668,0.3138,1.6046,0.21076,-0.072672,0.3397,0.11323,0,-0.029772,0.21174,0.070579,0
2.5626,1.4653,0.32063,1.6069,0.21542,-0.075256,0.34393,0.11464,0,-0.03056,0.21159,0.07053,0
2.5826,1.4638,0.32756,1.6092,0.22014,-0.077908,0.34816,0.11605,0,-0.031359,0.21139,0.070463,0
2.6026,1.4622,0.33456,1.6115,0.22493,-0.080627,0.35238,0.11746,0,-0.032169,0.21113,0.070377,0
2.6226,1.4606,0.34165,1.6139,0.22978,-0.083415,0.3566,0.11887,0,-0.032989,0.21081,0.070272,0
2.6426,1.4589,0.34882,1.6163,0.2347,-0.086273,0.36082,0.12027,0,-0.03382,0.21044,0.070147,0
2.6627,1.4571,0.35608,1.6187,0.23968,-0.089202,0.36502,0.12167,0,-0.03466,0.21,0.070002,0
2.6827,1.4553,0.36343,1.6211,0.24472,-0.092202,0.36922,0.12307,0,-0.035511,0.20951,0.069836,0
2.7027,1.4534,0.37085,1.6236,0.24983,-0.095275,0.3734,0.12447,0,-0.036371,0.20895,0.06965,0
2.7227,1.4515,0.37836,1.6261,0.255,-0.098422,0.37757,0.12586,0,-0.03724,0.20833,0.069442,0
2.7427,1.4495,0.38595,1.6287,0.26023,-0.10164,0.38173,0.12724,0,-0.038118,0.20764,0.069212,0
2.7628,1.4474,0.39363,1.6312,0.26553,-0.10494,0.38588,0.12863,0,-0.039004,0.20688,0.06896,0
2.7828,1.4453,0.40139,1.6338,0.27089,-0.10831,0.39001,0.13,0,-0.039899,0.20606,0.068686,0
2.8028,1.4431,0.40923,1.6364,0.27632,-0.11176,0.39412,0.13137,0,-0.040802,0.20516,0.068388,0
2.8228,1.4408,0.41715,1.6391,0.28182,-0.11529,0.39821,0.13274,0,-0.041712,0.2042,0.068066,0
2.8428,1.4385,0.42516,1.6417,0.28738,-0.1189,0.40229,0.1341,0,-0.04263,0.20316,0.067721,0
2.8629,1.4361,0.43325,1.6444,0.29301,-0.12259,0.40634,0.13545,0,-0.043554,0.20205,0.067351,0
2.8829,1.4336,0.44141,1.6471,0.2987,-0.12636,0.41037,0.13679,0,-0.044484,0.20087,0.066956,0
2.9029,1.431,0.44966,1.6499,0.30446,-0.13021,0.41437,0.13812,0,-0.04542,0.19961,0.066536,0
2.9229,1.4284,0.45799,1.6527,0.31028,-0.13414,0.41835,0.13945,0,-0.046362,0.19827,0.066089,0
2.9429,1.4256,0.46639,1.6555,0.31617,-0.13816,0.42231,0.14077,0,-0.047308,0.19685,0.065617,0
2.963,1.4228,0.47488,1.6583,0.32213,-0.14225,0.42623,0.14208,0,-0.048259,0.19535,0.065117,0
2.983,1.42,0.48344,1.6611,0.32815,-0.14644,0.43012,0.14337,0,-0.049213,0.19377,0.06459,0
3.003,1.417,0.49208,1.664,0.33425,-0.15071,0.43398,0.14466,0,-0.050171,0.1921,0.064035,0
3.023,1.4139,0.5008,1.6669,0.3404,-0.15507,0.4378,0.14593,0,-0.051131,0.19035,0.063452,0
3.043,1.4108,0.5096,1.6699,0.34663,-0.15951,0.44159,0.1472,0,-0.052093,0.18852,0.062839,0
3.0631,1.4075,0.51847,1.6728,0.35292,-0.16404,0.44534,0.14845,0,-0.053056,0.18659,0.062198,0
3.0831,1.4042,0.52741,1.6758,0.35929,-0.16866,0.44905,0.14968,0,-0.054019,0.18458,0.061526,0
3.1031,1.4008,0.53643,1.6788,0.36572,-0.17337,0.45272,0.15091,0,-0.054983,0.18247,0.060824,0
3.1231,1.3973,0.54552,1.6818,0.37221,-0.17817,0.45635,0.15212,0,-0.055945,0.18027,0.060092,0
3.1431,1.3937,0.55468,1.6849,0.37878,-0.18305,0.45994,0.15331,0,-0.056906,0.17798,0.059327,0
3.1632,1.39,0.56392,1.688,0.38541,-0.18803,0.46347,0.15449,0,-0.057864,0.17559,0.058531,0
3.1832,1.3862,0.57322,1.6911,0.39212,-0.1931,0.46696,0.15565,0,-0.058819,0.17311,0.057703,0
3.2032,1.3822,0.58259,1.6942,0.39889,-0.19826,0.47039,0.1568,0,-0.059769,0.17053,0.056842,0
3.2232,1.3782,0.59204,1.6973,0.40573,-0.20352,0.47378,0.15793,0,-0.060715,0.16784,0.055947,0
3.2432,1.3741,0.60154,1.7005,0.41264,-0.20887,0.47711,0.15904,0,-0.061654,0.16506,0.055019,0
3.2633,1.3699,0.61112,1.7037,0.41962,-0.21431,0.48038,0.16013,0,-0.062587,0.16217,0.054056,0
3.2833,1.3655,0.62076,1.7069,0.42667,-0.21984,0.48359,0.1612,0,-0.063511,0.15917,0.053058,0
3.3033,1.3611,0.63046,1.7102,0.43379,-0.22547,0.48675,0.16225,0,-0.064426,0.15607,0.052025,0
3.3233,1.3565,0.64023,1.7134,0.44097,-0.23119,0.48984,0.16328,0,-0.065331,0.15287,0.050956,0
3.3433,1.3518,0.65006,1.7167,0.44823,-0.237,0.49286,0.16429,0,-0.066225,0.14955,0.04985,0
3.3634,1.347,0.65994,1.72,0.45556,-0.24291,0.49582,0.16527,0,-0.067107,0.14612,0.048708,0
3.3834,1.3421,0.66989,1.7233,0.46295,-0.24892,0.4987,0.16623,0,-0.067975,0.14258,0.047528,0
3.4034,1.3371,0.67989,1.7266,0.47042,-0.25502,0.50152,0.16717,0,-0.068829,0.13893,0.046311,0
3.4234,1.3319,0.68995,1.73,0.47796,-0.26122,0.50426,0.16809,0,-0.069666,0.13517,0.045055,0
3.4434,1.3266,0.70006,1.7334,0.48556,-0.26751,0.50693,0.16898,0,-0.070487,0.13128,0.043761,0
3.4635,1.3212,0.71022,1.7367,0.49324,-0.27389,0.50951,0.16984,0,-0.071289,0.12728,0.042427,0
3.4835,1.3157,0.72044,1.7401,0.50099,-0.28037,0.51202,0.17067,0,-0.072071,0.12316,0.041054,0
3.5035,1.31,0.7307,1.7436,0.50881,-0.28695,0.51444,0.17148,0,-0.072832,0.11892,0.039641,0
3.5235,1.3042,0.74102,1.747,0.5167,-0.29362,0.51677,0.17226,0,-0.07357,0.11456,0.038187,0
3.5435,1.2982,0.75137,1.7505,0.52466,-0.30039,0.51902,0.17301,0,-0.074284,0.11008,0.036692,0
3.5636,1.2922,0.76178,1.7539,0.53269,-0.30725,0.52117,0.17372,0,-0.074973,0.10547,0.035156,0
3.5836,1.286,0.77222,1.7574,0.54079,-0.31421,0.52324,0.17441,0,-0.075635,0.10073,0.033578,0
3.6036,1.2796,0.78271,1.7609,0.54896,-0.32126,0.5252,0.17507,0,-0.076268,0.095873,0.031958,0
3.6236,1.2731,0.79323,1.7644,0.55721,-0.3284,0.52707,0.17569,0,-0.076871,0.090884,0.030295,0
3.6436,1.2665,0.80379,1.7679,0.56552,-0.33564,0.52884,0.17628,0,-0.077442,0.085767,0.028589,0
3.6637,1.2597,0.81438,1.7715,0.57391,-0.34297,0.5305,0.17683,0,-0.07798,0.08052,0.02684,0
3.6837,1.2527,0.82501,1.775,0.58237,-0.35039,0.53206,0.17735,0,-0.078482,0.075142,0.025047,0
3.7037,1.2457,0.83566,1.7786,0.5909,-0.35791,0.53351,0.17784,0,-0.078947,0.069632,0.023211,0
3.7237,1.2384,0.84635,1.7821,0.5995,-0.36551,0.53484,0.17828,0,-0.079374,0.063989,0.02133,0
3.7437,1.231,0.85706,1.7857,0.60818,-0.37321,0.53606,0.17869,0,-0.07976,0.058211,0.019404,0
3.7638,1.2235,0.86779,1.7893,0.61692,-0.381,0.53717,0.17906,0,-0.080104,0.052299,0.017433,0
3.7838,1.2158,0.87854,1.7928,0.62574,-0.38887,0.53816,0.17939,0,-0.080403,0.046252,0.015417,0
3.8038,1.2079,0.88931,1.7964,0.63463,-0.39684,0.53902,0.17967,0,-0.080656,0.040068,0.013356,0
3.8238,1.1999,0.9001,1.8,0.64359,-0.40489,0.53976,0.17992,0,-0.080861,0.033746,0.011249,0
3.8438,1.1917,0.9109,1.8036,0.65262,-0.41303,0.54037,0.18012,0,-0.081015,0.027287,0.0090957,0
