0,1.5,0,1.5,0,-0,0,0,0,0,0,0,0
12.132,-1.1255,0.99163,1.8305,2.4193,-1.065,-1.2088,-0.40293,0,1.2037,-1.0366,-0.34552,0
12.152,-1.1465,0.96725,1.8224,2.4408,-1.037,-1.2292,-0.40972,0,1.2248,-1.0015,-0.33384,0
12.172,-1.1669,0.94247,1.8142,2.4622,-1.0086,-1.2488,-0.41628,0,1.2451,-0.96623,-0.32208,0
12.192,-1.1868,0.9173,1.8058,2.4836,-0.9799,-1.2678,-0.42261,0,1.2646,-0.93069,-0.31023,0
12.212,-1.2061,0.89176,1.7973,2.5049,-0.95086,-1.2861,-0.42869,0,1.2834,-0.89495,-0.29832,0
12.232,-1.2249,0.86586,1.7886,2.5262,-0.92153,-1.3036,-0.43454,0,1.3014,-0.85902,-0.28634,0
12.252,-1.243,0.83962,1.7799,2.5475,-0.89193,-1.3204,-0.44014,0,1.3186,-0.82293,-0.27431,0
12.272,-1.2605,0.81305,1.771,2.5687,-0.86207,-1.3365,-0.44551,0,1.335,-0.78671,-0.26224,0
12.292,-1.2775,0.78616,1.7621,2.5899,-0.83196,-1.3519,-0.45063,0,1.3506,-0.75038,-0.25013,0
12.312,-1.2938,0.75898,1.753,2.6111,-0.80164,-1.3665,-0.45552,0,1.3655,-0.71396,-0.23799,0
12.332,-1.3095,0.73151,1.7438,2.6322,-0.77112,-1.3805,-0.46015,0,1.3796,-0.67749,-0.22583,0
12.352,-1.3247,0.70376,1.7346,2.6532,-0.74042,-1.3936,-0.46455,0,1.3929,-0.64097,-0.21366,0
12.372,-1.3392,0.67576,1.7253,2.6743,-0.70955,-1.4061,-0.4687,0,1.4055,-0.60445,-0.20148,0
12.392,-1.353,0.64752,1.7158,2.6952,-0.67853,-1.4178,-0.47261,0,1.4172,-0.56794,-0.18931,0
12.412,-1.3663,0.61906,1.7064,2.7162,-0.64738,-1.4288,-0.47627,0,1.4283,-0.53146,-0.17715,0
12.432,-1.3789,0.59038,1.6968,2.7371,-0.61613,-1.4391,-0.47969,0,1.4385,-0.49504,-0.16501,0
12.452,-1.3909,0.5615,1.6872,2.7579,-0.58478,-1.4486,-0.48287,0,1.448,-0.45869,-0.1529,0
12.472,-1.4023,0.53244,1.6775,2.7787,-0.55336,-1.4574,-0.48581,0,1.4567,-0.42246,-0.14082,0
12.492,-1.4131,0.50321,1.6677,2.7995,-0.52188,-1.4655,-0.48851,0,1.4647,-0.38634,-0.12878,0
12.513,-1.4232,0.47382,1.6579,2.8202,-0.49036,-1.4729,-0.49096,0,1.472,-0.35037,-0.11679,0
12.533,-1.4327,0.4443,1.6481,2.8409,-0.45882,-1.4795,-0.49318,0,1.4785,-0.31457,-0.10486,0
12.553,-1.4416,0.41464,1.6382,2.8615,-0.42728,-1.4855,-0.49516,0,1.4843,-0.27896,-0.092987,0
12.573,-1.4498,0.38488,1.6283,2.8821,-0.39574,-1.4907,-0.4969,0,1.4894,-0.24356,-0.081186,0
12.593,-1.4574,0.35502,1.6183,2.9026,-0.36424,-1.4952,-0.4984,0,1.4938,-0.20838,-0.069461,0
12.613,-1.4644,0.32508,1.6084,2.9231,-0.33278,-1.499,-0.49968,0,1.4974,-0.17346,-0.057818,0
12.633,-1.4707,0.29506,1.5984,2.9436,-0.30138,-1.5022,-0.50072,0,1.5004,-0.13879,-0.046265,0
12.653,-1.4764,0.265,1.5883,2.964,-0.27005,-1.5046,-0.50153,0,1.5026,-0.10442,-0.034807,0
12.673,-1.4815,0.23489,1.5783,2.9844,-0.23882,-1.5063,-0.50211,0,1.5042,-0.070349,-0.02345,0
12.693,-1.486,0.20475,1.5682,3.0047,-0.2077,-1.5074,-0.50247,0,1.5052,-0.0366,-0.0122,0
12.713,-1.4898,0.17459,1.5582,3.0249,-0.1767,-1.5078,-0.5026,0,1.5054,-0.00319,-0.0010633,0
12.733,-1.493,0.14444,1.5481,3.0452,-0.14584,-1.5075,-0.50251,0,1.505,0.029865,0.0099549,0
12.753,-1.4956,0.1143,1.5381,3.0653,-0.11514,-1.5066,-0.5022,0,1.504,0.062548,0.020849,0
12.773,-1.4976,0.08418,1.5281,3.0854,-0.084595,-1.505,-0.50168,0,1.5024,0.094843,0.031614,0
12.793,-1.499,0.0541,1.518,3.1055,-0.054237,-1.5028,-0.50094,0,1.5001,0.12674,0.042245,0
12.813,-1.4998,0.024071,1.508,3.1255,-0.024074,-1.5,-0.49999,0,1.4972,0.15821,0.052737,0
12.833,-1.5,-0.0058944,1.498,-3.1377,0.0058807,-1.4965,-0.49883,0,1.4937,0.18925,0.063085,0
12.853,-1.4996,-0.035784,1.4881,-3.1177,0.035613,-1.4924,-0.49747,0,1.4897,0.21985,0.073284,0
12.873,-1.4986,-0.065586,1.4781,-3.0979,0.065111,-1.4877,-0.4959,0,1.485,0.24999,0.083331,0
12.893,-1.497,-0.095288,1.4682,-3.078,0.094361,-1.4824,-0.49413,0,1.4798,0.27966,0.09322,0
12.913,-1.4948,-0.12488,1.4584,-3.0582,0.12335,-1.4765,-0.49217,0,1.4741,0.30885,0.10295,0
12.933,-1.492,-0.15435,1.4486,-3.0385,0.15207,-1.4701,-0.49002,0,1.4678,0.33754,0.11251,0
12.953,-1.4887,-0.18368,1.4388,-3.0188,0.18051,-1.463,-0.48767,0,1.461,0.36572,0.12191,0
12.973,-1.4848,-0.21286,1.429,-2.9992,0.20865,-1.4554,-0.48514,0,1.4537,0.39339,0.13113,0
12.993,-1.4804,-0.24189,1.4194,-2.9796,0.23648,-1.4473,-0.48243,0,1.4459,0.42053,0.14018,0
13.013,-1.4754,-0.27075,1.4098,-2.9601,0.264,-1.4386,-0.47954,0,1.4376,0.44713,0.14904,0
13.033,-1.4698,-0.29943,1.4002,-2.9406,0.2912,-1.4294,-0.47647,0,1.4288,0.47319,0.15773,0
13.053,-1.4637,-0.32792,1.3907,-2.9212,0.31806,-1.4197,-0.47323,0,1.4196,0.4987,0.16623,0
13.073,-1.4571,-0.35621,1.3813,-2.9018,0.34457,-1.4095,-0.46982,0,1.4099,0.52365,0.17455,0
13.093,-1.4499,-0.3843,1.3719,-2.8825,0.37073,-1.3987,-0.46625,0,1.3998,0.54802,0.18267,0
13.113,-1.4423,-0.41216,1.3626,-2.8632,0.39652,-1.3875,-0.46251,0,1.3893,0.57183,0.19061,0
13.133,-1.4341,-0.4398,1.3534,-2.844,0.42195,-1.3759,-0.45862,0,1.3784,0.59505,0.19835,0
13.153,-1.4254,-0.46719,1.3443,-2.8249,0.44699,-1.3637,-0.45458,0,1.367,0.61768,0.20589,0
13.173,-1.4162,-0.49434,1.3352,-2.8058,0.47164,-1.3512,-0.45039,0,1.3554,0.63972,0.21324,0
13.193,-1.4065,-0.52124,1.3263,-2.7867,0.4959,-1.3382,-0.44605,0,1.3433,0.66116,0.22039,0
13.213,-1.3964,-0.54787,1.3174,-2.7677,0.51976,-1.3247,-0.44158,0,1.3309,0.682,0.22733,0
13.233,-1.3857,-0.57422,1.3086,-2.7488,0.54321,-1.3109,-0.43696,0,1.3181,0.70224,0.23408,0
13.253,-1.3746,-0.6003,1.2999,-2.7299,0.56624,-1.2966,-0.43221,0,1.3051,0.72186,0.24062,0
13.273,-1.3631,-0.62609,1.2913,-2.711,0.58885,-1.282,-0.42734,0,1.2917,0.74088,0.24696,0
13.293,-1.3511,-0.65158,1.2828,-2.6922,0.61103,-1.267,-0.42234,0,1.278,0.75927,0.25309,0
13.313,-1.3387,-0.67676,1.2744,-2.6735,0.63278,-1.2516,-0.41722,0,1.264,0.77706,0.25902,0
13.333,-1.3258,-0.70164,1.2661,-2.6548,0.65409,-1.2359,-0.41198,0,1.2498,0.79422,0.26474,0
13.353,-1.3125,-0.7262,1.2579,-2.6362,0.67496,-1.2199,-0.40663,0,1.2353,0.81077,0.27026,0
13.373,-1.2988,-0.75043,1.2499,-2.6177,0.69538,-1.2035,-0.40117,0,1.2206,0.8267,0.27557,0
13.393,-1.2847,-0.77434,1.2419,-2.5992,0.71535,-1.1868,-0.39561,0,1.2056,0.84201,0.28067,0
13.413,-1.2702,-0.7979,1.234,-2.5807,0.73487,-1.1698,-0.38994,0,1.1904,0.8567,0.28557,0
13.433,-1.2553,-0.82113,1.2263,-2.5623,0.75393,-1.1526,-0.38418,0,1.175,0.87078,0.29026,0
13.453,-1.24,-0.844,1.2187,-2.544,0.77252,-1.135,-0.37833,0,1.1594,0.88424,0.29475,0
13.473,-1.2244,-0.86653,1.2112,-2.5257,0.79066,-1.1172,-0.3724,0,1.1437,0.89708,0.29903,0
13.493,-1.2084,-0.88869,1.2038,-2.5075,0.80833,-1.0991,-0.36637,0,1.1278,0.90931,0.3031,0
13.514,-1.1921,-0.91049,1.1965,-2.4893,0.82553,-1.0808,-0.36027,0,1.1117,0.92093,0.30698,0
13.534,-1.1754,-0.93192,1.1894,-2.4712,0.84226,-1.0623,-0.3541,0,1.0954,0.93194,0.31065,0
13.554,-1.1584,-0.95298,1.1823,-2.4532,0.85851,-1.0435,-0.34785,0,1.0791,0.94235,0.31412,0
13.574,-1.141,-0.97366,1.1754,-2.4352,0.8743,-1.0246,-0.34153,0,1.0626,0.95216,0.31739,0
13.594,-1.1234,-0.99396,1.1687,-2.4173,0.88961,-1.0055,-0.33515,0,1.046,0.96137,0.32046,0
13.614,-1.1055,-1.0139,1.162,-2.3994,0.90445,-0.98615,-0.32872,0,1.0293,0.96998,0.32333,0
13.634,-1.0872,-1.0334,1.1555,-2.3816,0.91882,-0.96667,-0.32222,0,1.0126,0.97801,0.326,0
13.654,-1.0687,-1.0525,1.1492,-2.3638,0.93271,-0.94703,-0.31568,0,0.99575,0.98546,0.32849,0
13.674,-1.0499,-1.0713,1.1429,-2.3461,0.94612,-0.92725,-0.30908,0,0.97885,0.99233,0.33078,0
13.694,-1.0309,-1.0896,1.1368,-2.3285,0.95907,-0.90734,-0.30245,0,0.96191,0.99862,0.33287,0
13.714,-1.0116,-1.1076,1.1308,-2.3109,0.97154,-0.88731,-0.29577,0,0.94492,1.0044,0.33478,0
13.734,-0.99201,-1.1251,1.125,-2.2934,0.98354,-0.86717,-0.28906,0,0.9279,1.0095,0.33651,0
13.754,-0.97223,-1.1423,1.1192,-2.276,0.99506,-0.84694,-0.28231,0,0.91086,1.0141,0.33805,0
13.774,-0.95221,-1.159,1.1137,-2.2586,1.0061,-0.82661,-0.27554,0,0.89381,1.0182,0.3394,0
13.794,-0.93198,-1.1753,1.1082,-2.2412,1.0167,-0.80621,-0.26874,0,0.87677,1.0217,0.34058,0
13.814,-0.91155,-1.1913,1.1029,-2.224,1.0268,-0.78575,-0.26192,0,0.85973,1.0247,0.34157,0
13.834,-0.89091,-1.2068,1.0977,-2.2067,1.0365,-0.76523,-0.25508,0,0.84271,1.0272,0.3424,0
13.854,-0.87009,-1.2219,1.0927,-2.1896,1.0457,-0.74466,-0.24822,0,0.82572,1.0291,0.34305,0
13.874,-0.84909,-1.2365,1.0878,-2.1725,1.0545,-0.72406,-0.24135,0,0.80876,1.0306,0.34352,0
13.894,-0.82791,-1.2508,1.0831,-2.1555,1.0628,-0.70344,-0.23448,0,0.79186,1.0315,0.34384,0
13.914,-0.80658,-1.2647,1.0784,-2.1385,1.0706,-0.68281,-0.2276,0,0.775,1.0319,0.34398,0
13.934,-0.78509,-1.2781,1.074,-2.1216,1.078,-0.66217,-0.22072,0,0.75821,1.0319,0.34397,0
13.954,-0.76346,-1.2912,1.0696,-2.1048,1.085,-0.64153,-0.21384,0,0.74149,1.0314,0.34379,0
13.974,-0.7417,-1.3038,1.0654,-2.088,1.0915,-0.62092,-0.20697,0,0.72485,1.0304,0.34346,0
13.994,-0.71981,-1.316,1.0613,-2.0713,1.0976,-0.60032,-0.20011,0,0.70829,1.0289,0.34298,0
14.014,-0.6978,-1.3278,1.0574,-2.0547,1.1032,-0.57976,-0.19325,0,0.69183,1.027,0.34234,0
14.034,-0.67568,-1.3392,1.0536,-2.0381,1.1084,-0.55924,-0.18641,0,0.67546,1.0247,0.34156,0
14.054,-0.65346,-1.3502,1.0499,-2.0215,1.1132,-0.53878,-0.17959,0,0.6592,1.0219,0.34063,0
14.074,-0.63116,-1.3608,1.0464,-2.0051,1.1176,-0.51837,-0.17279,0,0.64306,1.0187,0.33956,0
14.094,-0.60876,-1.3709,1.043,-1.9887,1.1216,-0.49803,-0.16601,0,0.62704,1.0151,0.33835,0
14.114,-0.5863,-1.3807,1.0398,-1.9724,1.1251,-0.47777,-0.15926,0,0.61114,1.011,0.33701,0
14.134,-0.56376,-1.39,1.0367,-1.9561,1.1283,-0.45759,-0.15253,0,0.59537,1.0066,0.33554,0
14.154,-0.54117,-1.399,1.0337,-1.9399,1.131,-0.43751,-0.14584,0,0.57974,1.0018,0.33394,0
14.174,-0.51852,-1.4075,1.0308,-1.9238,1.1334,-0.41752,-0.13917,0,0.56426,0.99662,0.33221,0
14.194,-0.49584,-1.4157,1.0281,-1.9077,1.1353,-0.39765,-0.13255,0,0.54892,0.99107,0.33036,0
14.214,-0.47311,-1.4234,1.0255,-1.8917,1.1369,-0.37788,-0.12596,0,0.53374,0.98516,0.32839,0
14.234,-0.45036,-1.4308,1.0231,-1.8757,1.1381,-0.35824,-0.11941,0,0.51871,0.97891,0.3263,0
14.254,-0.42759,-1.4378,1.0207,-1.8599,1.139,-0.33873,-0.11291,0,0.50385,0.97232,0.32411,0
14.274,-0.40481,-1.4443,1.0186,-1.8441,1.1394,-0.31935,-0.10645,0,0.48915,0.9654,0.3218,0
14.294,-0.38201,-1.4505,1.0165,-1.8283,1.1396,-0.30012,-0.10004,0,0.47462,0.95816,0.31939,0
14.314,-0.35923,-1.4564,1.0145,-1.8126,1.1393,-0.28103,-0.093676,0,0.46027,0.95062,0.31687,0
14.334,-0.33644,-1.4618,1.0127,-1.797,1.1387,-0.26209,-0.087364,0,0.4461,0.94278,0.31426,0
14.354,-0.31368,-1.4668,1.0111,-1.7815,1.1378,-0.24332,-0.081106,0,0.43211,0.93465,0.31155,0
14.374,-0.29093,-1.4715,1.0095,-1.766,1.1366,-0.22471,-0.074903,0,0.4183,0.92624,0.30875,0
14.394,-0.26822,-1.4758,1.0081,-1.7506,1.135,-0.20627,-0.068757,0,0.40468,0.91756,0.30585,0
14.414,-0.24554,-1.4798,1.0067,-1.7352,1.1331,-0.18801,-0.06267,0,0.39126,0.90863,0.30288,0
14.434,-0.2229,-1.4833,1.0056,-1.7199,1.1308,-0.16993,-0.056643,0,0.37802,0.89945,0.29982,0
14.454,-0.2003,-1.4866,1.0045,-1.7047,1.1283,-0.15203,-0.050677,0,0.36499,0.89003,0.29668,0
14.474,-0.17777,-1.4894,1.0035,-1.6896,1.1255,-0.13433,-0.044776,0,0.35215,0.88037,0.29346,0
14.494,-0.15529,-1.4919,1.0027,-1.6745,1.1223,-0.11682,-0.03894,0,0.33951,0.8705,0.29017,0
14.515,-0.13287,-1.4941,1.002,-1.6595,1.1189,-0.099509,-0.03317,0,0.32707,0.86042,0.28681,0
14.535,-0.11053,-1.4959,1.0014,-1.6446,1.1152,-0.082403,-0.027468,0,0.31484,0.85014,0.28338,0
14.555,-0.088267,-1.4974,1.0009,-1.6297,1.1113,-0.065505,-0.021835,0,0.30281,0.83967,0.27989,0
14.575,-0.066084,-1.4985,1.0005,-1.6149,1.107,-0.048818,-0.016273,0,0.29099,0.82901,0.27634,0
14.595,-0.043988,-1.4994,1.0002,-1.6001,1.1025,-0.032345,-0.010782,0,0.27938,0.81819,0.27273,0
14.615,-0.021986,-1.4998,1.0001,-1.5855,1.0977,-0.016091,-0.0053638,0,0.26797,0.80719,0.26906,0
14.635,-8.0567e-05,-1.5,1,-1.5709,1.0927,-5.8692e-05,-1.9564e-05,0,0.25678,0.79605,0.26535,0
14.655,0.021722,-1.4998,1.0001,-1.5563,1.0875,0.01575,0.0052499,0,0.24579,0.78476,0.26159,0
14.675,0.043417,-1.4994,1.0002,-1.5418,1.082,0.031331,0.010444,0,0.23502,0.77333,0.25778,0
14.695,0.065,-1.4986,1.0005,-1.5274,1.0763,0.046682,0.015561,0,0.22445,0.76177,0.25392,0
14.715,0.086466,-1.4975,1.0008,-1.5131,1.0703,0.061801,0.0206,0,0.2141,0.75009,0.25003,0
14.735,0.10781,-1.4961,1.0013,-1.4989,1.0642,0.076685,0.025562,0,0.20396,0.7383,0.2461,0
14.755,0.12903,-1.4944,1.0019,-1.4847,1.0578,0.091332,0.030444,0,0.19403,0.72641,0.24214,0
14.775,0.15012,-1.4925,1.0025,-1.4705,1.0512,0.10574,0.035247,0,0.18431,0.71442,0.23814,0
14.795,0.17108,-1.4902,1.0033,-1.4565,1.0445,0.11991,0.039969,0,0.1748,0.70235,0.23412,0
14.815,0.1919,-1.4877,1.0041,-1.4425,1.0375,0.13383,0.044611,0,0.1655,0.6902,0.23007,0
14.835,0.21258,-1.4849,1.005,-1.4286,1.0304,0.14752,0.049172,0,0.15641,0.67797,0.22599,0
14.855,0.23311,-1.4818,1.0061,-1.4148,1.0231,0.16095,0.053651,0,0.14753,0.66569,0.2219,0
14.875,0.2535,-1.4784,1.0072,-1.401,1.0156,0.17414,0.058048,0,0.13886,0.65335,0.21778,0
14.895,0.27374,-1.4748,1.0084,-1.3873,1.008,0.18709,0.062362,0,0.13039,0.64096,0.21365,0
14.915,0.29382,-1.4709,1.0097,-1.3736,1.0002,0.19978,0.066594,0,0.12213,0.62852,0.20951,0
14.935,0.31374,-1.4668,1.0111,-1.3601,0.99221,0.21223,0.070742,0,0.11407,0.61606,0.20535,0
14.955,0.33351,-1.4625,1.0125,-1.3466,0.98411,0.22442,0.074808,0,0.10622,0.60357,0.20119,0
14.975,0.35311,-1.4578,1.0141,-1.3332,0.97588,0.23637,0.07879,0,0.098564,0.59106,0.19702,0
14.995,0.37254,-1.453,1.0157,-1.3198,0.96752,0.24807,0.082688,0,0.09111,0.57853,0.19284,0
15.015,0.39181,-1.4479,1.0174,-1.3065,0.95902,0.25951,0.086503,0,0.083855,0.566,0.18867,0
15.035,0.4109,-1.4426,1.0191,-1.2933,0.95041,0.27071,0.090235,0,0.076796,0.55347,0.18449,0
15.055,0.42982,-1.4371,1.021,-1.2802,0.94169,0.28165,0.093883,0,0.069932,0.54094,0.18031,0
15.075,0.44857,-1.4314,1.0229,-1.2671,0.93285,0.29234,0.097448,0,0.063261,0.52843,0.17614,0
15.095,0.46714,-1.4254,1.0249,-1.2541,0.92392,0.30279,0.10093,0,0.056781,0.51593,0.17198,0
15.115,0.48552,-1.4192,1.0269,-1.2412,0.91488,0.31298,0.10433,0,0.05049,0.50346,0.16782,0
15.135,0.50373,-1.4129,1.029,-1.2283,0.90576,0.32293,0.10764,0,0.044386,0.49102,0.16367,0
15.155,0.52175,-1.4063,1.0312,-1.2155,0.89655,0.33262,0.11087,0,0.038467,0.47861,0.15954,0
15.175,0.53959,-1.3996,1.0335,-1.2028,0.88726,0.34207,0.11402,0,0.03273,0.46625,0.15542,0
15.195,0.55724,-1.3927,1.0358,-1.1902,0.87789,0.35127,0.11709,0,0.027174,0.45393,0.15131,0
15.215,0.57471,-1.3855,1.0382,-1.1776,0.86846,0.36023,0.12008,0,0.021795,0.44165,0.14722,0
15.235,0.59198,-1.3782,1.0406,-1.1651,0.85896,0.36894,0.12298,0,0.016592,0.42944,0.14315,0
15.255,0.60906,-1.3708,1.0431,-1.1527,0.8494,0.37741,0.1258,0,0.011563,0.41728,0.13909,0
15.275,0.62596,-1.3632,1.0456,-1.1403,0.83979,0.38563,0.12854,0,0.0067041,0.40519,0.13506,0
15.295,0.64266,-1.3554,1.0482,-1.128,0.83013,0.39361,0.1312,0,0.0020135,0.39317,0.13106,0
15.315,0.65916,-1.3474,1.0509,-1.1158,0.82042,0.40136,0.13379,0,-0.0025113,0.38122,0.12707,0
15.335,0.67547,-1.3393,1.0536,-1.1037,0.81068,0.40886,0.13629,0,-0.006873,0.36935,0.12312,0
15.355,0.69159,-1.3311,1.0563,-1.0916,0.8009,0.41613,0.13871,0,-0.011074,0.35756,0.11919,0
15.375,0.70751,-1.3227,1.0591,-1.0796,0.79109,0.42317,0.14106,0,-0.015117,0.34586,0.11529,0
15.395,0.72323,-1.3141,1.062,-1.0677,0.78126,0.42997,0.14332,0,-0.019005,0.33424,0.11141,0
15.415,0.73876,-1.3055,1.0648,-1.0558,0.77141,0.43654,0.14551,0,-0.022741,0.32272,0.10757,0
15.435,0.75409,-1.2967,1.0678,-1.044,0.76153,0.44288,0.14763,0,-0.026326,0.3113,0.10377,0
15.455,0.76922,-1.2878,1.0707,-1.0323,0.75165,0.44899,0.14966,0,-0.029765,0.29997,0.09999,0
15.475,0.78415,-1.2787,1.0738,-1.0207,0.74176,0.45488,0.15163,0,-0.033059,0.28874,0.096248,0
15.495,0.79889,-1.2696,1.0768,-1.0091,0.73187,0.46054,0.15351,0,-0.036211,0.27762,0.092542,0
15.516,0.81343,-1.2603,1.0799,-0.99764,0.72197,0.46598,0.15533,0,-0.039224,0.26661,0.088871,0
15.536,0.82777,-1.2509,1.083,-0.98622,0.71208,0.4712,0.15707,0,-0.042101,0.25571,0.085238,0
15.556,0.84191,-1.2414,1.0862,-0.97487,0.7022,0.47621,0.15874,0,-0.044845,0.24493,0.081642,0
15.576,0.85586,-1.2319,1.0894,-0.96359,0.69233,0.481,0.16033,0,-0.047458,0.23425,0.078085,0
15.596,0.86961,-1.2222,1.0926,-0.95239,0.68247,0.48558,0.16186,0,-0.049944,0.2237,0.074567,0
15.616,0.88316,-1.2124,1.0959,-0.94126,0.67263,0.48995,0.16332,0,-0.052304,0.21327,0.07109,0
15.636,0.89651,-1.2026,1.0991,-0.9302,0.66282,0.49411,0.1647,0,-0.054542,0.20296,0.067653,0
15.656,0.90967,-1.1927,1.1024,-0.91921,0.65303,0.49807,0.16602,0,-0.056661,0.19277,0.064258,0
15.676,0.92263,-1.1827,1.1058,-0.9083,0.64327,0.50183,0.16728,0,-0.058662,0.18271,0.060904,0
15.696,0.9354,-1.1726,1.1091,-0.89746,0.63354,0.50538,0.16846,0,-0.06055,0.17278,0.057594,0
15.716,0.94797,-1.1625,1.1125,-0.88669,0.62385,0.50874,0.16958,0,-0.062326,0.16298,0.054326,0
15.736,0.96035,-1.1523,1.1159,-0.87599,0.6142,0.5119,0.17063,0,-0.063994,0.15331,0.051103,0
15.756,0.97254,-1.142,1.1193,-0.86537,0.60458,0.51487,0.17162,0,-0.065556,0.14377,0.047923,0
15.776,0.98454,-1.1317,1.1228,-0.85481,0.59501,0.51765,0.17255,0,-0.067014,0.13436,0.044788,0
15.796,0.99634,-1.1213,1.1262,-0.84433,0.58549,0.52025,0.17342,0,-0.068373,0.12509,0.041697,0
15.816,1.008,-1.1109,1.1297,-0.83393,0.57602,0.52266,0.17422,0,-0.069633,0.11596,0.038652,0
15.836,1.0194,-1.1004,1.1332,-0.82359,0.56659,0.52489,0.17496,0,-0.070798,0.10696,0.035653,0
15.856,1.0306,-1.0899,1.1367,-0.81333,0.55723,0.52694,0.17565,0,-0.07187,0.098097,0.032699,0
15.876,1.0417,-1.0793,1.1402,-0.80314,0.54792,0.52881,0.17627,0,-0.072852,0.089374,0.029791,0
15.896,1.0525,-1.0687,1.1438,-0.79303,0.53867,0.53051,0.17684,0,-0.073747,0.080789,0.02693,0
15.916,1.0632,-1.0581,1.1473,-0.78298,0.52948,0.53204,0.17735,0,-0.074557,0.072344,0.024115,0
15.936,1.0737,-1.0474,1.1509,-0.77301,0.52035,0.53341,0.1778,0,-0.075284,0.064039,0.021346,0
15.956,1.084,-1.0368,1.1544,-0.76311,0.51129,0.5346,0.1782,0,-0.075932,0.055874,0.018625,0
15.976,1.0942,-1.0261,1.158,-0.75328,0.5023,0.53564,0.17855,0,-0.076502,0.047849,0.01595,0
15.996,1.1041,-1.0153,1.1616,-0.74353,0.49337,0.53652,0.17884,0,-0.076996,0.039964,0.013321,0
16.016,1.1139,-1.0046,1.1651,-0.73385,0.48452,0.53724,0.17908,0,-0.077419,0.032221,0.01074,0
16.036,1.1235,-0.99384,1.1687,-0.72424,0.47574,0.53781,0.17927,0,-0.07777,0.024618,0.0082058,0
16.056,1.1329,-0.98308,1.1723,-0.7147,0.46704,0.53823,0.17941,0,-0.078054,0.017155,0.0057183,0
16.076,1.1422,-0.97232,1.1759,-0.70523,0.45841,0.5385,0.1795,0,-0.078272,0.0098329,0.0032776,0
16.096,1.1513,-0.96155,1.1795,-0.69584,0.44986,0.53862,0.17954,0,-0.078426,0.002651,0.00088366,0
16.116,1.1602,-0.95077,1.1831,-0.68652,0.44139,0.5386,0.17953,0,-0.07852,-0.004391,-0.0014637,0
16.136,1.1689,-0.94,1.1867,-0.67727,0.433,0.53845,0.17948,0,-0.078554,-0.011293,-0.0037644,0
16.156,1.1775,-0.92924,1.1903,-0.66809,0.42469,0.53815,0.17938,0,-0.078531,-0.018057,-0.0060188,0
16.176,1.1859,-0.91848,1.1938,-0.65899,0.41646,0.53773,0.17924,0,-0.078454,-0.024681,-0.008227,0
16.196,1.1942,-0.90773,1.1974,-0.64996,0.40832,0.53717,0.17906,0,-0.078324,-0.031167,-0.010389,0
16.216,1.2023,-0.89699,1.201,-0.641,0.40026,0.53648,0.17883,0,-0.078143,-0.037516,-0.012505,0
