time,pos_x,pos_y,pos_z,yaw,vel_x,vel_y,vel_z,vel_yaw,acc_x,acc_y,acc_z,acc_yaw
0.0,-1.9999999999999998,-2.0,1.0000000000000142,3.6971583881803716e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02005730659025788,-1.9999623455143773,-1.999991977367196,1.0000034324457923,1.6980138331067318e-05,0.005595187133707281,0.0011909514966871497,0.000511494459707939,0.002518136251634947,0.5489662236484844,0.1166175640072678,0.050477378784693154,0.24606333522085308
0.04011461318051576,-1.9997071703850264,-1.999937792126797,1.0000269238438677,0.00013126216242318863,0.021545479799701582,0.004567818958703166,0.001992695308010496,0.009617843743384076,1.0359570753612974,0.21870258777640328,0.09699478106294382,0.45842322062419877
0.060171919770773644,-1.999039588966836,-1.9997965880710464,1.0000890859835918,0.0004278432457602953,0.04663816188722512,0.009846611055896386,0.004365851546993783,0.020641019275664058,1.463651687934001,0.3069210187685044,0.13969706005631927,0.6386762358867177
0.08022922636103152,-1.9977884341103498,-1.9995330556292992,1.0002070046050036,0.000978877813769951,0.0797140999414313,0.016756655407337097,0.007556109243174725,0.03496149124242515,1.8347291941621575,0.381938804444669,0.1787290689864045,0.7884189606850903
0.1002865329512894,-1.9958051855086505,-1.9991171654890358,1.0003962973401146,0.0018443161756940604,0.11966774316338484,0.025040598581317554,0.01149151152750462,0.05198501963115122,2.1518687268413275,0.4444218922659948,0.21423566107478853,0.9092479746959962
0.12034383954154729,-1.9929628980442398,-1.9985239022168793,1.0006711716542018,0.003072543156459543,0.16544712341006157,0.03445440609535195,0.016102998595365355,0.07114929602285974,2.417749418767073,0.49503622969357997,0.24636168954303805,1.0027598575961163
0.14040114613180515,-1.989155130135921,-1.9977329978796097,1.0010444827870923,0.0047010167285489995,0.21605385519434867,0.04476736241617646,0.021324407706569376,0.09192394359210183,2.6350504027349557,0.5344477641885219,0.27525200761277047,1.0705511890621302
0.16045845272206305,-1.98429487208568,-1.9967286656651804,1.0015277916944565,0.006756906643871396,0.2705431356850445,0.05576207095974921,0.02709247318536266,0.11381051710696215,2.806450811540539,0.5633224432119193,0.3010514685055372,1.11421854877072
0.18051575931232094,-1.9783134744255686,-1.9954993335037332,1.00213142298909,0.00925773306563272,0.3280237447068587,0.06723445409125026,0.03334682642042183,0.136342502929059,2.9346297779793824,0.5823262142248693,0.3239049254429389,1.135358516398564
0.2005730659025788,-1.9711595762645842,-1.9940373776886147,1.0028645228822104,0.01221200520020667,0.38765804474041193,0.07899375312508164,0.040029995864855505,0.15908531901354422,3.022266434847049,0.5921250246884702,0.34395723164656244,1.1355676716223433
0.22063037249283668,-1.9627980336355537,-1.99233885649739,1.0037351171247386,0.015619859929005308,0.4486619809222364,0.09086252832486738,0.04708740703620273,0.18163631490910345,3.0720399149391007,0.5933848220638196,0.361353240337976,1.1164425941187384
0.24068767908309457,-1.9532088478420135,-1.9904032438128612,1.0047501689485923,0.019473700440349746,0.5103050810447756,0.10267665890345336,0.05446738251643696,0.2036247717579557,3.086629351051097,0.5867715538120153,0.37623780473877844,1.0795798635644291
0.26074498567335247,-1.9423860938050925,-1.9882331627440795,1.005915637007972,0.023758834861340825,0.5719104555563835,0.11428534302290755,0.06212114195196078,0.2247119022958537,3.0687138759786006,0.5729511673941554,0.38875577807055084,1.0265760596360958
0.2808022922636103,-1.9303368484103929,-1.9858341192473636,1.0072365333206525,0.028454114889729768,0.6328547975613268,0.1255510977945199,0.07000280205360943,0.24459085085208399,3.020972622517176,0.552589610271338,0.3990520135548703,0.9590277620104197
0.3008595988538682,-1.917080118854873,-1.983214235747314,1.0087169812092673,0.03353257442578887,0.6925683828197817,0.13634975927880208,0.07806937659664992,0.26298669334946617,2.9460847234623815,0.5263528299046606,0.40727136441332856,0.8785315503640799
0.3209169054441261,-1.902645770993728,-1.9803839847578286,1.0103602732426007,0.03896206820418213,0.7505350697478366,0.14657048248548793,0.0862807764207808,0.27965643730435397,2.8467293116097814,0.49490677375522146,0.4135586838675076,0.786684004373758
0.340974212034384,-1.887073457687272,-1.9773559225031185,1.012168929176875,0.04470591042583599,0.8062922994174915,0.1561157413735332,0.09459980943013202,0.2943890218266345,2.725585519754935,0.4589173892841179,0.4180588251389894,0.685081703716133
0.3610315186246419,-1.8704115471478215,-1.9741444225387235,1.0141447538970387,0.050723513389809925,0.8594310955566562,0.16490132885111553,0.10299218059326598,0.30700531761972844,2.5853324806934035,0.41905062395244796,0.4209166414493568,0.575321228067885
0.38108882521489973,-1.852716051286574,-1.9707654093725275,1.016288895358058,0.05697102612516723,0.9095960645491533,0.17285635677563463,0.11142649194317622,0.31735812698059024,2.428649327220752,0.37597242522130975,0.4222769860201998,0.4589991571056957
0.4011461318051576,-1.834049554060492,-1.9672360920857743,1.0186019025262016,0.06340197302284557,0.9564853954347159,0.1799232559537121,0.11987424257728785,0.32533218379970785,2.25821519213254,0.33034874055180113,0.4222847120730968,0.33771207050624485
0.4212034383954155,-1.814480139819184,-1.963574697954083,1.0210837833203312,0.06996789246752774,0.9998508599089885,0.18605777614119157,0.12830982865745755,0.33084415356110297,2.076709208224333,0.28284551740502056,0.42108467282964046,0.21305654794621398
0.44126074498567336,-1.7940803216517873,-1.9598002060684632,1.0237340625531903,0.07661897546951227,1.0394978123235266,0.19122898604313848,0.1367105434099749,0.3338426333423305,1.8868105082916848,0.23412870324206442,0.4188217215113994,0.08662916910228002
0.46131805157593125,-1.7729259697338482,-1.955932080956332,1.0265518398726923,0.08330470429658414,1.075285189685797,0.19541927331384032,0.1450565771255592,0.33430815181447937,1.6911982251301643,0.1848642455240318,0.41564071133996894,-0.03997348634887321
0.48137535816618915,-1.751095239674205,-1.9519900062025277,1.0295358477032086,0.08997449110588539,1.1071255116591776,0.19862434455680655,0.1533310171593627,0.33225316924217196,1.4925514915353304,0.1357180917120201,0.41168649553692926,-0.16515483873056702
0.501432664756447,-1.7286675008618688,-1.9479936180703263,1.0326845091868597,0.09657831657578597,1.1349848805629585,0.20085322532476857,0.1615198479309694,0.32772207748356424,1.2935494403027454,0.08735618926712774,0.40710392732387124,-0.2873183083661208
0.5214899713467049,-1.7057222648129062,-1.9439622391224571,1.0359959961248009,0.1030673685377542,1.1588829813723391,0.20212826011967971,0.1696119509243943,0.3207911999903458,1.0968712042279707,0.04044448565045178,0.40203785992236885,-0.4048673155788547
0.5415472779369628,-1.6823381135173205,-1.9399146118421182,1.0394682869185121,0.10939468060822756,1.178893081718433,0.20248511239271544,0.17759910468808515,0.31156879180774005,0.9051959161065679,-0.0043510716769092905,0.3966331465540165,-0.516205280692088
0.5616045845272206,-1.658591627785934,-1.9358686322539915,1.0430992245110866,0.11551577082048328,1.195142031888262,0.20197276454427282,0.18547598483492012,0.30019503957450355,0.721202708734098,-0.0463645352538582,0.3910346404403855,-0.6197356240291412
0.5816618911174786,-1.634556315597269,-1.9318410835452595,1.0468865743285196,0.12138928025650911,1.2078102648247602,0.20065351792397115,0.19324016404220945,0.28684206152292685,0.5475707149061275,-0.08492995761929589,0.3853871948030765,-0.7138617659133308
0.6017191977077364,-1.6103015404444303,-1.9278473696866192,1.0508280822209974,0.12697761167887392,1.217131796126774,0.1986029928306517,0.20089211205169555,0.27171390747883395,0.38697906741820987,-0.11938139131212577,0.37983566286365233,-0.7969871266679809
0.6217765042979944,-1.5858914496819865,-1.9239012490532996,1.0549215324041847,0.13224756816259842,1.2233942240490598,0.19591012851237752,0.20843519566955182,0.25504655886158245,0.24210689906591387,-0.1490528888712494,0.3745248978437159,-0.8675151266164081
0.6418338108882522,-1.561383902872852,-1.9200145680460752,1.0591648054005138,0.13717099172702577,1.2269387295022849,0.19267718316643373,0.21587567876638447,0.23710792868406363,0.11563334264479952,-0.1732785028355685,0.36959975296484404,-0.9238491860819329
0.66189111747851,-1.5368294001351686,-1.916196994712283,1.0635559359804747,0.14172540196769232,1.2281600760530296,0.18901973393932747,0.22322272227723028,0.2181978615527023,0.010237530950426343,-0.19139228574398615,0.36520508144861885,-0.9643927253878763
0.681948424068768,-1.5122700104891875,-1.9124557523668382,1.068093171103901,0.1458946346881983,1.227506609923784,0.1850666769267876,0.23048838420155837,0.19864813366745687,-0.07140140322164057,-0.2027282901354034,0.3614857365166315,-0.9875491648575555
0.7020057306590258,-1.487738300204151,-1.908795353213248,1.0727750278612607,0.14966948053207832,1.2254802599929497,0.18096022717376523,0.23768761960326756,0.17882245282181952,-0.12660432707584524,-0.20662056854872352,0.35858657139045036,-0.991721924814293
0.7220630372492838,-1.4632562611451747,-1.9052173319646293,1.0776003514149446,0.15304832361467233,1.22263653779484,0.1768559186744334,0.24483828061069257,0.15911645840281605,-0.1526921078166188,-0.20240317352284756,0.35665243929167545,-0.9753144255814066
0.7421203438395416,-1.438834239120128,-1.9017199794647233,1.0825683729405529,0.15603778015499592,1.2195845375196788,0.17292260437218676,0.2519611164165956,0.13995772139100537,-0.14698561264840287,-0.18941015759667798,0.3558281934418899,-0.9367300874822153
0.7621776504297995,-1.4144698622265173,-1.8982980763089103,1.0876787675681874,0.15865333710761143,1.216986936013601,0.16934245615964216,0.259079773278172,0.12180574436048061,-0.106805708775637,-0.16697557330911741,0.3562586870626685,-0.8743723308400413
0.7822349570200574,-1.3901469691983668,-1.8949426264652272,1.0929317123237363,0.1609199907944982,1.2155599927786536,0.16631096487863856,0.2662207945170496,0.10515196147886807,-0.029473263402756356,-0.1344334731990673,0.3580887733756022,-0.7866445759782025
0.8022922636103152,-1.3658345377531007,-1.8916405908953806,1.098327944070166,0.16287288553692364,1.216073549972795,0.16403694032023672,0.2734136205192872,0.09051973850732811,0.08769085626579809,-0.09111790980543,0.36146330560227824,-0.6719502432200182
0.8223495702005731,-1.3414856129384254,-1.8883746211757648,1.103868817448808,0.16455795228731346,1.2193510324098942,0.16274251122471928,0.2806905887353761,0.07846437280055427,0.24736578302558687,-0.03636293566710802,0.36652713696426176,-0.5286927528888099
0.842406876790831,-1.3170362354792102,-1.8851227931184757,1.1095563628206475,0.16603254726112274,1.2262694475597304,0.16266312528159083,0.2880869336802365,0.06957309330677362,0.45223064967217663,0.030497396676996802,0.3734251206831516,-0.3552755253078965
0.8624641833810889,-1.2924043701243701,-1.881858340392327,1.1153933442076127,0.1673660905687064,1.237759385547997,0.16404754912957836,0.2956407869332251,0.06446506056774756,0.7049645890011229,0.11012903468798285,0.3823021099805395,-0.15010198080059745
0.8825214899713467,-1.26748856774566,-1.8785495146016826,1.1213836647658255,0.1686401126395445,1.254962931202954,0.16708185660631952,0.3036010385845835,0.06343613390874885,1.0699425078413765,0.17268336644287566,0.47592189435313914,-0.05359614364178672
0.9025787965616047,-1.2421395260156816,-1.8751748417914378,1.1275724976446428,0.16987803481647595,1.2816593629869404,0.17031320455847598,0.31632442301162433,0.05938596209403885,1.5854488656976427,0.15101494537538304,0.7886107013451252,-0.34466380969525956
0.9226361031518625,-1.2161590851001596,-1.8717396527628838,1.1340752503272513,0.17097941175621123,1.317824813683717,0.17314450245312213,0.3348405712888674,0.049913638857294496,2.017544401482502,0.13265372907597792,1.0555652059088552,-0.5961228752953127
0.9426934097421205,-1.1893742667843084,-1.8682512969288638,1.1409987780007818,0.17184359751461997,1.3618330669935714,0.17564041648866718,0.3582568129598683,0.03579264084057666,2.370429129366943,0.11745192784936048,1.2789869672560088,-0.8098428771428133
0.9627507163323783,-1.1616437771765016,-1.8647158599361915,1.1484325227550816,0.17238504177307332,1.4121419069002001,0.1778626570696132,0.38572450875240855,0.017759053951926555,2.648303063522027,0.10526175200023005,1.4610775445982735,-0.9876933519386337
0.9828080229226361,-1.1328563267026044,-1.8611382227815296,1.156449394206394,0.17253254202376292,1.4672931176707291,0.17986997880655756,0.41643905057850983,-0.0034884266346302184,2.8553662181187924,0.0959354118332939,1.6040384971473576,-1.1315438363836396
1.002865329512894,-1.1029289501003054,-1.857522120927268,1.1651066501210467,0.17222849575502083,1.5259124838557039,0.1817181805161911,0.44963986153442703,-0.02728849647908583,2.9958186073282667,0.08932511765325096,1.7100713841149484,-1.2432638671787066
1.022922636103152,-1.07180532641345,-1.8538702034174024,1.1744467770391323,0.17142815263663877,1.5867097902890845,0.1834601052212982,0.484610395900643,-0.053017241875451114,3.073860245321485,0.08528307976480592,1.781377764712742,-1.3247229810247025
1.0429799426934099,-1.0394540989863663,-1.8501840919934107,1.1844983708981986,0.1700988667051886,1.6484788220882618,0.18514564015075857,0.5206781391418822,-0.08008813985175274,3.0936911462694923,0.08366150847266107,1.8201591981524432,-1.3777907146224977
1.0630372492836677,-1.0058671954582048,-1.8464644402101333,1.195277017656927,0.16821934854934084,1.710097364654037,0.18682171673954467,0.5572146079070981,-0.10795205817003556,3.0595113243433136,0.08431261408151836,1.828617243645736,-1.4043366046729633
1.0830945558739256,-0.9710581477572624,-1.8427109925516498,1.2067861739188224,0.1657789174951855,1.7705272036706399,0.18853231062872397,0.59363535002948,-0.13609725532636163,2.975520793713989,0.08708860689608044,1.808953460404318,-1.4062301878769679
1.1031518624641834,-0.9350604120953194,-1.8389226435471575,1.2190180475558952,0.16277675379155085,1.8288141251057155,0.19031844166545725,0.6293999445264504,-0.16404938055081036,2.8459195685525556,0.09184169722105062,1.7633694076398871,-1.3853410009353826
1.1232091690544412,-0.8979256889619669,-1.8350974968868496,1.231954478332347,0.1592211507953236,1.8840879152103343,0.192218173903,0.6640120015996669,-0.19137147380747882,2.6749076630300506,0.0984240953611315,1.694066644564141,-1.3435385805490774
1.1432664756446993,-0.8597222431189417,-1.8312329245377934,1.2455678185282555,0.15512876715676818,1.935562360518985,0.1942666156007014,0.6970191626350196,-0.21766396579448116,2.466685091317501,0.10668801162102426,1.603246730388764,-1.2826924634189243
1.1633237822349571,-0.8205332235944571,-1.8273256258598078,1.259821813563256,0.1505238790048466,1.9825352478495752,0.19649591922400447,0.7280131002026319,-0.24256467794394931,2.2254518675859547,0.11648565630543328,1.4931112243254638,-1.204672186245791
1.183381088825215,-0.780454983677533,-1.8233716867213425,1.274672482620231,0.14543763213253816,2.024388364303437,0.19893528144444678,0.7566295180568627,-0.26574882242203235,1.9554080060064347,0.12766923971905908,1.365861685585922,-1.1113472857305509
1.2034383954154728,-0.7395954009123289,-1.819366638615355,1.290068999268991,0.13990729418215878,2.06058749726532,0.20161094313965963,0.7825481511363047,-0.2869290021288965,1.6607535207499868,0.1400909721666066,1.223699673381848,-1.0045872985740703
1.2234957020057307,-0.6980721970924753,-1.8153055177751898,1.3059545720899621,0.13397550683068113,2.0906824344033965,0.20454618939336855,0.8054927655637846,-0.30585521069872595,1.3456884259876443,0.15360306395277679,1.0688267469249322,-0.8862617614772214
1.2435530085959887,-0.6560112582554045,-1.8111829242904554,1.3222673252978683,0.1276895379750539,2.114306963669259,0.20776134949539288,0.8252311586463611,-0.3223148324997219,1.014412735890442,0.16805772538227348,0.9034444654268672,-0.7582402111408745
1.2636103151862466,-0.6135449546766827,-1.806993081222903,1.338941179365418,0.12110053391752164,2.1311788732979218,0.21127379694164627,0.8415751588753295,-0.3361326426341034,0.6711264646294115,0.18330716675979786,0.7297543880993445,-0.6223921842658996
1.2836676217765044,-0.5708104608643421,-1.8027298937223046,1.355906731646987,0.11426277155094433,2.141099951807817,0.21509794943413632,0.8543806259262166,-0.34717080693810637,0.32002962637559484,0.19920359839005308,0.5499580741540715,-0.4805872175531688
1.3037249283667622,-0.527948075553212,-1.7983870081423319,1.373092137002304,0.1072329105441169,2.1439559880008012,0.21924526888096466,0.8635474506587855,-0.3553288819819843,-0.03467776469997297,0.21559923057774188,0.3662570828027345,-0.33469484770354935
1.32378223495702,-0.4850995416992503,-1.7939578711564328,1.3904239884201357,0.10006924552708926,2.1397167709621474,0.22372426139632698,0.8690195551170306,-0.36054381507000816,-0.3887956944262623,0.23234627362756655,0.18085297325702854,-0.18658461141791297
1.3438395415472781,-0.4424063664738753,-1.7894357888737102,1.4078281976419702,0.09283095827648569,2.128436090060553,0.22854047730051297,0.8707848925291821,-0.3627899442404665,-0.7381241486322274,0.24929693784423068,-0.004052695271347773,-0.03812604539713012
1.363896848137536,-0.40000814125829676,-1.7848139859548011,1.4252308757857044,0.08557736990082433,2.1102517349481347,0.23369651111990652,0.8688754473077038,-0.36207899826566486,-1.0784631131468352,0.26630343353243613,-0.18625836357069758,0.10881131365792966
1.3839541547277938,-0.3580408616378483,-1.780085664727753,1.4425592139693246,0.0783671930258373,2.0853854955604283,0.23919200158698534,0.8633672350492918,-0.35846009665192663,-1.4056125737990683,0.2832179709968836,-0.36356247242933826,0.2523579290463958
1.4040114613180517,-0.3166352473963183,-1.7752440643039036,1.459742363934595,0.07125778397978993,2.0541431621163944,0.24502363164032148,0.8543803025348797,-0.35201974963959215,-1.7153725164178546,0.2998927605422801,-0.5337634626355516,0.3906442640673977
1.4240687679083095,-0.27591506251028175,-1.7702825196937577,1.4767123186707398,0.06430439497880054,2.01691452511841,0.25118512842458074,0.8420787277296302,-0.3428818582030196,-2.0035429268321963,0.3161800124733234,-0.694659774977664,0.5218007820200655
1.4441260744985676,-0.23599543514343235,-1.7651945209228659,1.4934047930381298,0.05755942631216022,1.9741733753522759,0.25766726329052353,0.8266706197829441,-0.3312077140505842,-2.2659237908710352,0.3319319370947187,-0.8440498502439757,0.6439579462035293
1.4641833810888254,-0.19698117764091316,-1.7599737721477033,1.5097601043919648,0.051071678527652285,1.9264775038872122,0.26445785179500336,0.8084081190284551,-0.31719599962467887,-2.498315094363333,0.3470007447111694,-0.9797321292227812,0.7552462199169175
1.4842406876790832,-0.1589651065236486,-1.754614250771546,1.5257240532059608,0.044885604616872125,1.8744687020758608,0.27154175370096867,0.7875873969840281,-0.3010827881017138,-2.696516823138065,0.36123864562737684,-1.0995050527023862,0.8537960664593609
1.504297994269341,-0.12202636248267651,-1.7491102665603513,1.5412488036960328,0.03904056220054662,1.81887276155428,0.27890087297746136,0.7645486563517654,-0.28314154339211656,-2.8563289630241977,0.3744978501480427,-1.2011670614711067,0.9377379491299898
1.524355300859599,-0.08622873037347856,-1.7434565207586334,1.5562937644439805,0.03357006571385403,1.7604994742419562,0.28651415779961803,0.7396761310180011,-0.263683120140332,-2.9735514998506782,0.3866305685778715,-1.2825165963172438,1.0052023312279326
1.5444126074498568,-0.05161895921031334,-1.7376481652053442,1.5708264690211722,0.028501038591743508,1.7002426323417912,0.2943576005486688,0.7133980860533033,-0.24305576372482293,-3.043984419446505,0.39748901122156244,-1.3413520980291076,1.05431967605232
1.5644699140401148,-0.018225082160546746,-1.7316808614497488,1.5848234566122308,0.023853065454254748,1.639080028340107,0.3024042378119377,0.6861868177124766,-0.22164511025806874,-3.063427707640595,0.4069253883838234,-1.3754720073949782,1.0832204469022813
1.5845272206303727,0.01394526346101621,-1.725550839867306,1.5982711526387166,0.019637644291837727,1.5780734550066517,0.31062415038284347,0.6585586534345556,-0.1998741865865669,-3.027681350261953,0.41479191036935187,-1.3826747652031917,1.0900351070769463
1.6045845272206305,0.04490651619779884,-1.7192549587755444,1.6111667493828132,0.015857438650672278,1.518368705394586,0.31898446326089824,0.6310739518428106,-0.1782034102908319,-2.932545333139518,0.4209407874828537,-1.3607588122420307,1.072894119875445
1.6246418338108883,0.07469687045712314,-1.712790763549942,1.6235190866110127,0.012505529817987793,1.461195572840503,0.3274493456517088,0.6043371027447471,-0.157130589685396,-2.7738196421022785,0.4252242300290294,-1.3075225892998183,1.029927948596907
1.6446991404011462,0.10337995651587661,-1.7061565457398031,1.6353495321977984,0.00956466900738279,1.4078678509644016,0.33598001096697544,0.5789965271321034,-0.13719092381880837,-2.5473042629791767,0.4274944483125833,-1.2207645371648468,0.9592670565404622
1.6647564469914042,0.13104652052617904,-1.699351402184138,1.6466928627493318,0.007006529544144681,1.3597833336697147,0.34453471682449244,0.5557446771808507,-0.11895700247363593,-2.2487991815991677,0.427603652638219,-1.0982830966254085,0.8590419070052396
1.684813753581662,0.15781610452105665,-1.6923752941275394,1.6575981442271355,0.004790959050569359,1.3184238151432872,0.3530687650481493,0.5353180362511951,-0.10303880616646308,-1.8741043837912486,0.4254040533106349,-0.9378767084698367,0.7273829632903707
1.70487106017192,0.18383872642010424,-1.6852291063360616,1.6681296125717786,0.002865231631280823,1.2853550898553923,0.361534501667928,0.5184971188875767,-0.09008370614789124,-1.419019855384363,0.42074786063453695,-0.7373438134864188,0.5624206886949829
1.7249283667621778,0.2092965600351575,-1.677914706213098,1.6783675543265624,0.0011633000585509028,1.2622269525597127,0.3698813169199051,0.5061064708186673,-0.08077646440253962,-0.8793455822074847,0.41348728491462516,-0.49448285246346657,0.3622855465182073
1.7449856733524356,0.23440561507595925,-1.6704350029152597,1.6884091872612021,-0.00039495204238114266,1.250773198293364,0.3780556452462523,0.49901466895737784,-0.07583923364904464,-0.2508815500895807,0.4034745364556045,-0.2070922661892851,0.12510800005917333
