time,pos_x,pos_y,pos_z,yaw,vel_x,vel_y,vel_z,vel_yaw,acc_x,acc_y,acc_z,acc_yaw
1.7650429799426934,0.259416094320458,-1.662790564390145,1.6983628183583446,-0.0019019654849821539,1.2523961135962216,0.38702824206814407,0.4961188547704448,-0.07527974713482749,0.3800065031961068,0.5938839965085749,-0.2755443180214221,0.0010058425024415643
1.7851002865329515,0.28457489188597096,-1.6549068083786667,1.7082014860045631,-0.00340620762146742,1.2651602640711774,0.4025242496374109,0.4863671019102417,-0.0750879550331791,0.8830569887409587,0.9469925390099025,-0.689832465307606,0.017959868077681185
1.8051575931232093,0.3100843060865901,-1.6466459588206765,1.7177661346002637,-0.004903307929219301,1.2871971610679551,0.42456724981007965,0.4689083432792934,-0.07456977611125795,1.3079226626001155,1.2489970087422666,-1.046702544420635,0.03365033872225962
1.8252148997134672,0.33611441149330634,-1.6378871311779029,1.7269139245839387,-0.006386989057141462,1.3169815987861508,0.4521599862443835,0.44486348128157793,-0.07375013261612473,1.6584525681043005,1.502379917066872,-1.348900451309333,0.04811213959143737
1.845272206303725,0.36280554836976187,-1.6285288895366377,1.7355238852629646,-0.007851465122047718,1.3530653522919647,0.484354852825778,0.4152985004020896,-0.07265324909173473,1.9384957485840753,1.709623775344918,-1.5991720819225796,0.06138015584047496
1.8653295128939829,0.39026986228959437,-1.6184882536031906,1.7434958164552319,-0.009291427754599943,1.3940771775182206,0.5202538936669443,0.3812244672068506,-0.07130265237893824,2.151901247370167,1.8732110949376182,-1.800263332209242,0.07348927262463281
1.885386819484241,0.4185928437537645,-1.6076997056993458,1.7507491901307628,-0.010702032145245975,1.4387228112643515,0.5590088031077886,0.3435975303429052,-0.06972117161548023,2.3025181077931887,1.9956243872061732,-1.9549200981181643,0.08447437509917141
1.9054441260744988,0.44783486780788273,-1.5961141977578175,1.7572220520533264,-0.012078883090157479,1.4857849711963995,0.5998209257154385,0.30331892053831766,-0.06793093823600045,2.394195373183777,2.0793461635117825,-2.065888275598241,0.09437034841935141
1.9255014326647566,0.47803273365955157,-1.5836981583177043,1.7628699234220668,-0.01341802103716788,1.534123355847024,0.6419412562842483,0.26123495060217516,-0.06595338597203348,2.430782086872651,2.126858935215659,-2.1359137605983087,0.10321207774043313
1.9455587392550144,0.5092012042956897,-1.5704324995199466,1.7676647025131187,-0.014715908131710233,1.5826746446154978,0.6846704398357946,0.2181370154245918,-0.06380925085200868,2.416127292190401,2.140645213679,-2.1677424490672452,0.1110344482176772
1.9656160458452723,0.5413345460998698,-1.5563116241027797,1.7715935663212297,-0.01596941426275514,1.6304524977677048,0.7273587716188794,0.17476159197670088,-0.06151857120125022,2.3540800324677242,2.1231875102630156,-2.1641202369539076,0.11787234500634398
1.9856733524355303,0.5744080684696469,-1.5413424323971914,1.774657872201381,-0.017175803108748618,1.6765475564361423,0.7694061971095278,0.13179023931065803,-0.05910068764197705,2.2484893510352393,2.0769683363289073,-2.1277930202071724,0.12376065326169414
2.005730659025788,0.608379663433892,-1.5255433293223768,1.7768720595104053,-0.01833271818355002,1.7201274426199196,0.8102623120109896,0.08984959855964336,-0.056574243093302834,2.103204291223621,2.0044702032378785,-2.061506694775895,0.12873425813898803
2.025787965616046,0.6431913452701257,-1.5089432313811935,1.7782625512486108,-0.019438168882369922,1.7604367591847636,0.8494263622537385,0.04951139293786,-0.053957182771236165,1.9220738963635071,1.908175622351136,-1.968007156608949,0.13282804479348626
2.045845272206304,0.6787707901218467,-1.4915805736556176,1.7788666557013986,-0.02049051652770801,1.796797089863008,0.8864472439954719,0.011292427740531297,-0.0512667541886803,1.7089472097855634,1.7905671050298833,-1.850040301655186,0.13607689838044923
2.0659025787965617,0.7150328756158686,-1.4735023168021992,1.778731468080885,-0.021488460415290987,1.8286069992536047,0.9209235036211117,-0.02434540965609422,-0.04851950715543335,1.467673274820438,1.6541271626353256,-1.7103520258634735,0.13851570405513736
2.0859598853868198,0.7518812204796497,-1.454762954047517,1.7779127721675223,-0.02243102386001048,1.8553420328221149,0.9525033377428038,-0.0569951497947474,-0.0457312937781882,1.2021011347987844,1.5013383065286652,-1.5516882251826853,0.14017934697281137
2.1060171919770774,0.7892097241586269,-1.4354235181836348,1.7764739419517184,-0.02331754024186091,1.8765547169007164,0.9808845931999188,-0.08630474113713404,-0.042917268460532565,0.9160798330512563,1.334683048071109,-1.3767947955616737,0.1411027122887316
2.1260744985673354,0.8269041064335458,-1.415550588563557,1.774484843275457,-0.02414763905187741,1.8918745586881975,1.0058147670590505,-0.11197705006393877,-0.0400918879029489,0.6134584129084999,1.1566438986238614,-1.1884176329493172,0.14132068515815868
2.1461318051575935,0.8648434470377921,-1.395215298096684,1.7720207354739161,-0.024921231938073676,1.9010080462499594,1.027091006614017,-0.13376986087482323,-0.03726891110281444,0.298085917701183,0.9697033695481254,-0.9893026332944608,0.14086815073635298
2.166189111747851,0.9029017252747278,-1.3744923402442675,1.7691611730170949,-0.025638498751379937,1.9037386485180194,1.0445601093858607,-0.15149587578842638,-0.03446139935440126,-0.026188609240048066,0.7763439722051073,-0.7821956925459865,0.1397799941785751
2.186246418338109,0.9409493596350202,-1.3534589760148656,1.765988907151426,-0.026299873591580786,1.8999268152910034,1.0581185231228478,-0.16502271494236487,-0.03168171624887618,-0.35551612458453974,0.5790482179560117,-0.5698427066527465,0.1380911006400853
2.206303724928367,0.9788547474139762,-1.3321940409597999,1.7625887875414021,-0.026906030853253108,1.8895099772341535,1.067712345800469,-0.17427291639322995,-0.02894152767430086,-0.6860475850016492,0.3802986181620387,-0.3549895715636193,0.1358363552761443
2.226361031518625,1.016485804328874,-1.3107769521686086,1.759046663911195,-0.02745787127170399,1.8725025458793239,1.0733373256214382,-0.17922393611659526,-0.02625180181563168,-1.013933947160723,0.18257768418439646,-0.14038218322746054,0.1330506432420127
2.2464183381088825,1.0537115041362926,-1.2892867152645044,1.7554482876862734,-0.027956507968908563,1.8489959136249823,1.0750388610156947,-0.17990814800700772,-0.023622809154719877,-1.3353261677310932,-0.011632072615712197,0.07123356240686896,0.12976884969295066
2.2664756446991405,1.0904034182494504,-1.2678009313998282,1.7518782136350262,-0.02840325249944794,1.8191584537362093,1.0729120006404012,-0.17641284387799194,-0.021064122470311447,-1.646375203382103,-0.19984814087707825,0.2771117693904994,0.12602585978421893
2.2865329512893986,1.1264372553555306,-1.2463948042515063,1.748418701510382,-0.02879960089644712,1.7832355203446983,1.0671014433799444,-0.1688802334620516,-0.01858461683804717,-1.9432320107831096,-0.37958800923850156,0.4745065417745771,0.12185655867107784
2.306590257879656,1.1616944010330168,-1.2251401470165046,1.745148617691429,-0.029147219717512832,1.7415494484487555,1.0578015383459354,-0.15750744441066544,-0.01619246963046264,-2.2220475466034735,-0.5483691663387793,0.6606719836102144,0.11729583150878811
2.3266475644699143,1.196063457369025,-1.2041043894072843,1.7421423368250373,-0.029447932090671494,1.6944995539133005,1.0452562848772091,-0.14254652229429166,-0.01389516051698824,-2.4789727675125306,-0.7037091008167033,0.8328621989485647,0.11237856345261016
2.346704871060172,1.229441782576636,-1.183349584647258,1.7394686434674762,-0.029703703760307065,1.642562133469868,1.0297593325398244,-0.12430443060236396,-0.01169947146394909,-2.7101586301796026,-0.8431253013110664,0.9883312918407663,0.1071396396578042
2.36676217765043,1.2617370306122284,-1.1629314164662443,1.7371896337260389,-0.02991662913309896,1.5862904647165994,1.0116539811270642,-0.10314305074329422,-0.009611486734565147,-2.9117560912740803,-0.9641352564606733,1.1243333663379405,0.10161394527963118
2.386819484240688,1.2928686907928073,-1.142898206095925,1.7353596169006584,-0.03008891732395994,1.5263148061182594,0.9913331806594372,-0.07947918204447202,-0.00763659288895123,-3.0799161074652863,-1.0642564549043132,1.2381225264912294,0.09583636547335142
2.4068767908309456,1.3227696274133414,-1.1232899192652983,1.7340240171255312,-0.030222878201974,1.4633423970062136,0.9692395313846736,-0.05378454175226377,-0.005779478784116748,-3.2107896354225676,-1.141006385280781,1.3269528763517713,0.08984178539422523
2.4269340974212037,1.351387619364092,-1.1041371731961362,1.7332182750107368,-0.030320908436334303,1.3981574575784528,0.9458652837777282,-0.02658576503201182,-0.004044135573966101,-3.3005276318152723,-1.1919025362288727,1.3880785199707033,0.08366509019751323
2.4469914040114613,1.3786868997479464,-1.0854602435984395,1.7329667492838574,-0.030385477542281002,1.3316211888995726,0.9217523385407818,0.0015355950319611011,-0.002433856709298382,-3.345281053312755,-1.2144623963873886,1.4187535613991558,0.07734116503847607
2.4670487106017194,1.4046496954977492,-1.0672680716658929,1.7332816184316,-0.030419113927039217,1.2646717729007833,0.8974922466032376,0.029943067436358994,-0.000951237937807492,-3.3412008565843436,-1.2062034543951152,1.4162321046882722,0.07090489507237399
2.4871060171919774,1.4292777669936378,-1.0495572710713204,1.7341617823414148,-0.030424390935756874,1.1983243723799086,0.8737262091217242,0.05794526325890459,0.000401822695917875,-3.284437998299417,-1.1646431988908583,1.3777682538891742,0.06439116545446771
2.507163323782235,1.452593947680369,-1.0323111349621417,1.7355917639431175,-0.030403912897442632,1.133671131001388,0.8511450774800917,0.08479587565834601,0.0016241248503942526,-3.1711434351272842,-1.087299118513405,1.300616113053012,0.057834861340017446
2.527220630372493,1.4746436836846564,-1.0154986429558273,1.7375406108505085,-0.030360301170903752,1.0718811732962674,0.8304893532894162,0.10969367987445144,0.0027151658872433745,-2.997468123737331,-0.9716887019015612,1.1820297862309062,0.05127086788428409
2.5472779369627507,1.4954965734325012,-0.9990734681353537,1.7399607970029938,-0.03029618019068403,1.014200604662217,0.8125491883879994,0.1317825332280158,0.0036751408711921466,-2.7595630207988435,-0.8153294376941052,1.0192633774740187,0.044734070242527735
2.567335243553009,1.515247907266522,-0.9829729840446593,1.7427871243072064,-0.030214163513001657,0.9619525113635072,0.7981643848413638,0.15015137512085408,0.004504942570072751,-2.453579082981257,-0.6157388145298484,0.8095709908334392,0.03825935357000926
2.587392550143267,1.53402020706329,-0.9671172716840992,1.7459356242786244,-0.03011683986168713,0.9165369605310336,0.7882243949422599,0.16383422703580508,0.005206161454822476,-2.0756672669538645,-0.3704343210475862,0.5502067303603475,0.03188160302198906
2.6074498567335245,1.551964765850662,-0.9514081265059027,1.7493024596831936,-0.030006759174121145,0.8794310001622905,0.7836683212106559,0.17181019253672591,0.005781085699484,-1.6219785293859985,-0.07693344588610174,0.2384247001058668,0.025635703753727368
2.6275071633237825,1.5692631874251082,-0.9357280654096258,1.7527628261789479,-0.029886418647172504,0.8521886591213983,0.7854849163937505,0.17300345726850305,0.00623270118120507,-1.0886638269470694,0.2672463223157955,-0.12852099587887977,0.019556540920484977
2.64756446991404,1.5861161135695374,-0.9199409489037769,1.7561905465736931,-0.02975681753549996,0.8338396347499858,0.7943545984696301,0.17042729718528832,0.006848536295681246,-0.8290890512362873,0.6075323720248926,0.0006545489803325075,0.05088570000648529
2.667621776504298,1.6026361487943488,-0.9039123196359549,1.759617861474309,-0.02960702323041548,0.8185971015864428,0.8094738838100739,0.17320103023829247,0.008257924441176012,-0.6991033050412616,0.8972325254241745,0.26973987484292694,0.0890000466604679
2.6876790830945563,1.618875776478733,-0.8875261965811501,1.7631517106658132,-0.029421834242111845,0.8057222588665784,0.8299640548493278,0.18094456036943785,0.010367471073091356,-0.5921041111094862,1.1449559832330252,0.49797542927061345,0.12095432996315703
2.707736389684814,1.634877839479417,-0.8706834233479732,1.7668834566044735,-0.02918845830100507,0.7947683292906755,0.8550056801552128,0.19286136249859864,0.01305714180327816,-0.5067960948860128,1.3527129934144244,0.6874082471203382,0.1470652378022277
2.727793696275072,1.6506765041820413,-0.8533008301240859,1.7708889406519244,-0.028896440487696594,0.785314443050114,0.8838195332548084,0.20819585224277914,0.016213236001340843,-0.4418838818159081,1.5225138039313593,0.8400853632490115,0.1676494580653538
2.7478510028653296,1.6662977786509874,-0.8353104295770155,1.7752293018891134,-0.028537536557818266,0.7769656378273813,0.9156665926344572,0.22623338591613099,0.01972838679463719,-0.3960720973442804,1.6563686627467953,0.9580538125135725,0.18302367864021066
2.7679083094555876,1.6817600307791927,-0.816658612754972,1.7799517959302402,-0.0281055862668772,0.769352858796053,0.9498480417397565,0.2463002605299398,0.02350156106827863,-0.3680653669162668,1.7562878178237051,1.043360629770889,0.19350458741447282
2.7879656160458457,1.697074506437982,-0.7973053449876577,1.7850906137367037,-0.02759638669510077,0.7621329586208068,0.9857052689755679,0.267763713792632,0.027438059465129984,-0.35656831597687777,1.824281517125081,1.098052849877921,0.1994088722758144
2.8080229226361033,1.7122458476268831,-0.7772233617870872,1.7906677004310418,-0.027007565572281525,0.7549886974574201,1.0226198677060099,0.29003192410976814,0.031449516385809576,-0.36028556997123573,1.8623600086138907,1.1241775076915594,0.20105322111191057
2.8280802292263614,1.7272726106234515,-0.7563973647483988,1.7966935741108767,-0.026338454602622123,0.7476287429527654,1.06001363625446,0.312554010584051,0.03545389998868927,-0.3779217543444364,1.8725335402531051,1.1237816380687287,0.1987543218104361
2.848137535816619,1.7421477841330852,-0.7348232174506732,1.8031681446628516,-0.02558996278958018,0.7397876702448163,1.0973485779035568,0.3348200330153208,0.03937551218989437,-0.40818149454157826,1.8568123600057094,1.0989122758663443,0.19282886225906498
2.868194842406877,1.7568593074388632,-0.7125071413577415,1.8100815325765833,-0.024764449760713375,0.7312259619626407,1.1341269008951973,0.35636099190055337,0.04314498866330375,-0.44976941600774545,1.8172067158346739,1.0516164559413257,0.18359353034547246
2.888252148997135,1.7713905885513452,-0.6894649117190088,1.8174148877585956,-0.023865599092524184,0.7217300082264126,1.1698910184305396,0.3767488284338688,0.046699298840549665,-0.5013901441880222,1.755726855702978,0.9839412131505743,0.17136501395733295
2.9083094555873927,1.7857210223584126,-0.6657210534702618,1.8251412083462668,-0.022898291635304952,0.7111121066473909,1.2042235486699977,0.3955964245065169,0.04998174591101792,-0.5617483045275193,1.6743830275735911,0.8979335823510137,0.156460000982321
2.928366762177651,1.7998265087750824,-0.6413080371344861,1.833226159521774,-0.021868478837982767,0.6992104623279478,1.2367473147332513,0.4125576027068957,0.05294196682184783,-0.6295485224713246,1.5751854794094928,0.7956405983995616,0.13919517930811154
2.9484240687679084,1.8136799708933293,-0.6162654747226823,1.8416288923260316,-0.02078305607296439,0.6858891878615441,1.2671253446992334,0.4273271263205338,0.05553593227793221,-0.7034954234645134,1.4601444591736605,0.6791092961531309,0.11988723682237908
2.9684813753581665,1.827251873131909,-0.590639315634679,1.850302862472636,-0.019649735960981202,0.6710383033327392,1.29506087160614,0.43964069933010097,0.05772594674191735,-0.7822936329521717,1.3312702148290771,0.5503867104686488,0.09885286141279818
2.988538681948424,1.8405107393861755,-0.5644810425599494,1.8591966491618084,-0.01847692169593409,0.6545737363171926,1.320297333451425,0.4492749664154052,0.059480648434203004,-0.8646477763794138,1.1905729943387104,0.41151987620301433,0.0764087409670435
3.008595988538682,1.8534236711779117,-0.5378468673784229,1.8682547738943382,-0.01727358036973845,0.6364373218816657,1.3426183731918035,0.4560475129533934,0.06077500933294245,-0.9492624791913222,1.040063045665537,0.26455582821315105,0.05287156337278993
3.02865329512894,1.8659568658051415,-0.5107969270613049,1.8774185192855235,-0.01604911629716904,0.616596802584009,1.3618478387432478,0.4598168650181498,0.06159033517404244,-1.0348423668329865,0.8817506167725355,0.11154160135597557,0.02855801651771177
3.048710601719198,1.8780761344919625,-0.48339447957188675,1.8866267478791174,-0.014813244340704992,0.5950458284731788,1.3778497829809915,0.4604824893808961,0.06191426545116325,-1.1200920647494996,0.7176459556226789,-0.04547576951159549,0.003784788289483854
3.068767908309456,1.889747420538359,-0.45570509976636275,1.8958167209612682,-0.013575863235374665,0.5718039570892275,1.3905284637395288,0.45798479350999566,0.06174077341571861,-1.2037161983859477,0.5497593101789473,-0.20444924953265087,-0.021131433424219203
3.0888252148997135,1.9009373174700315,-0.427795875294644,1.9049249173744636,-0.012346928913600624,0.5469166534633079,1.3998283438126107,0.45230512557094693,0.0610701660768758,-1.2844193931874344,0.380100928404314,-0.36333180385027397,-0.04587396073572268
3.1088825214899716,1.9116135871882078,-0.3997346025011761,1.9138878523314704,-0.011136327830044541,0.5204552901176651,1.4057340909532487,0.44346577442638724,0.05990908420155554,-1.3609062745990386,0.21068105826175554,-0.5200763976075518,-0.07012610575735195
3.1289398280802296,1.9217456781194748,-0.37158898232575055,1.9226428962292816,-0.009953750286452144,0.4925171470656453,1.408270577873715,0.43152996963609347,0.05827050231443204,-1.431881468065864,0.043509947714252206,-0.6726359959475587,-0.09357118060143245
3.1489971346704873,1.9313052433656002,-0.34342581620432044,1.931129093463056,-0.008808563756498146,0.46322541181169274,1.407502882245538,0.4166018814569785,0.05617372869793306,-1.4960495990329932,-0.11940215527523002,-0.8189635640133925,-0.1158924973802895
3.1690544412607453,1.9402666588533468,-0.31531020196981663,1.939287981240063,-0.007709686210631173,0.432729179351357,1.403536286699512,0.3988266208430984,0.05364440539223979,-1.552115292945519,-0.2760450027437038,-0.9570120669481241,-0.13677336820624847
3.189111747851003,1.9486075414843027,-0.28730472975296073,1.9470644083936235,-0.006665459440918674,0.4012034521712682,1.396516278825684,0.37839023944564065,0.05071450819528693,-1.5987831752485242,-0.4244083467281943,-1.0847344698948387,-0.15589710519163463
3.209169054441261,1.9563092672846971,-0.25946867788308126,1.9544073541970541,-0.00568352238589189,0.3688491402491767,1.3866285511733643,0.3555197296129373,0.0474223466627627,-1.6347578713871123,-0.5624819392657336,-1.2000837379966338,-0.17294702044877341
3.229226361031519,1.9633574895552286,-0.23185720878892768,1.9612707471776099,-0.004770684455390754,0.3358930610539126,1.3740990012511212,0.3304830243904533,0.04381256410810881,-1.658744006806371,-0.688255532393331,-1.3010128363965823,-0.18760642608999015
3.2492836676217767,1.9697426570208787,-0.2045205648994859,1.967614283930425,-0.003932798855408825,0.3025879395454165,1.3591937315267835,0.3035889975207988,0.039936137602520405,-1.6694462069514096,-0.7997188781480329,-1.3854747302377808,-0.19955863422761014
3.2693409742120347,1.975460531980743,-0.17750326454479204,1.9734042479324594,-0.003174635912938229,0.26921240817472025,1.3422190494274382,0.27518746344371525,0.035850377974946196,-1.6655690972672836,-0.8948617285668456,-1.4514223846632923,-0.2084869569739588
3.2893982808022924,1.980512708457847,-0.150843297856748,1.9786143283564375,-0.002499756400814587,0.23607100688395377,1.3235214673394355,0.24566917729608395,0.031618929812088345,-1.645817303199107,-0.9716738356867989,-1.4968087648162194,-0.21407470644136142
3.3094555873925504,1.9849071303489687,-0.12457132266993698,1.9832264388847933,-0.0019103848625619385,0.20349418310634704,1.303487702608379,0.21546583491192894,0.027311771458402547,-1.6088954501919712,-1.0281449515449104,-1.5195868358396396,-0.21600519474214339
3.3295128939828085,1.9886586095744638,-0.09870986042243612,1.9872315365236126,-0.0014072829372376678,0.17183829176623,1.282544677539136,0.18505007282240715,0.023005215016097914,-1.5535081636909585,-1.0622648281782086,-1.5177095628766368,-0.2139617339886301
3.349570200573066,1.991789344228084,-0.07327249205663344,1.9906304404165764,-0.0009896226842774504,0.14148559527903437,1.2611595193958358,0.15493546825581905,0.01878190634513712,-1.4783600691411714,-1.072023217623724,-1.4891299110702967,-0.20762763629314696
3.369627507163324,1.9943294367268014,-0.048263053920042376,1.993434650658902,-0.0006548599083401722,0.11284426355127763,1.2398395604018608,0.12567653913759802,0.01473082506323633,-1.3821557919876923,-1.0554098719184655,-1.4318008455637035,-0.19668621376801906
3.3896848137535818,1.9963174119606286,-0.023674833666115003,1.9956671671112873,-0.0003986074841528563,0.08634837398058437,1.2191323377398553,0.09786874409031832,0.010947284545865153,-1.2635999576756163,-1.0104145430994667,-1.3436753314999414,-0.18082077852557193
3.40974212034384,1.9978007354424432,0.0005102338449423094,1.997363308213853,-0.0002145086813556031,0.062457911455676474,1.1996255935517257,0.0721484824336942,0.007532931926246728,-1.1213971916500185,-0.9350269832037448,-1.2227063340220887,-0.159714642678131
3.429799426934098,1.998836331457806,0.024322370645352365,1.9985715298000857,-9.411048934651363e-05,0.04165876835637228,1.1819472749386364,0.049193094184574626,0.004595748095357688,-0.9542521193560489,-0.8272369442683427,-1.0668468182732482,-0.13305111833802152
3.4498567335243555,1.9994911012147885,0.047804759758955484,1.99935424391078,-2.6736942126621766e-05,0.02446274455359454,1.1667655339610126,0.029720860056952958,0.002250047701928155,-0.7608693662387225,-0.6850341783302696,-0.8740497493964838,-0.10051351761756892
3.4699140401146136,1.9998424409937865,0.07101434930039163,1.9997886376079819,6.375568551767182e-07,0.011407547409346908,1.154788727638531,0.014491001461948372,0.0006164791524417196,-0.5399535577431749,-0.5064084374265505,-0.6422680925348985,-0.06178515262909838
3.489971346704871,1.9999787602973527,0.09402265657428854,1.9999674917889312,3.5149098571921715e-06,0.003056791776750778,1.1467654179501392,0.004303680507832475,-0.00017797538886450185,-0.2902093193144424,-0.2893494735941857,-0.3694548128315347,-0.016549335484935295
