time,pos_x,pos_y,pos_z,yaw,vel_x,vel_y,vel_z,vel_yaw,acc_x,acc_y,acc_z,acc_yaw
3.5100286532951293,2.0000000000000577,0.11691657217446894,2.000000000000029,4.375966368521211e-18,-3.552713678800501e-15,1.1434843718340204,-1.7763568394002505e-15,9.336589259589227e-17,-0.010341276397838328,-0.03184703887028206,-0.053562875429619794,0.03551062170259107
3.530085959885387,1.999978576282217,0.13978921325483107,1.9999862648636562,8.892183612288982e-06,-0.003086271209068148,1.1442276593509555,-0.0015205208485132877,0.0009753056760325561,-0.2935299842037361,0.10254732017034297,-0.09766866583908197,0.06134002605547464
3.550143266475645,1.999840672862482,0.16270216498361334,1.9999336227426416,4.218760358935406e-05,-0.01155474101089771,1.1474446087110903,-0.0038746502948463274,0.0024270462307371963,-0.5487499384211536,0.21569328974956548,-0.13696000544071946,0.08318620868607556
3.570200573065903,1.999484163998615,0.1857007205775063,1.9998263498470987,0.00010863115280669332,-0.02485736249854102,1.1527207007831757,-0.006968275536583997,0.004277483176644364,-0.7771339555327188,0.3086357356643987,-0.17165451560878708,0.1012417642919941
3.5902578796561606,1.9988176583232242,0.20882209184373668,1.9996505611189148,0.0002154514733299276,-0.04246874509471797,1.1596623137518847,-0.01071163619880136,0.006452729920236416,-0.9798148520212298,0.38241952371187016,-0.2019698177174971,0.1156992875708305
3.6103151862464187,1.9977600457171616,0.23209582712638221,1.9993941231831995,0.0003684379942938447,-0.06388615455179114,1.1678967231178452,-0.015019324334051225,0.008882751761947711,-1.1579254443692735,0.43808951968898535,-0.22812353314109068,0.12675137322018504
3.6303724928366763,1.996240044182938,0.25554422925269416,1.999046567299738,0.0005720179697814398,-0.08862951295177196,1.1770721016976216,-0.019810284422372107,0.01150136589616461,-1.3125985490597456,0.47669058939273024,-0.2503332832538434,0.13459061593765795
3.6504297994269344,1.9941957467181313,0.2791827734794139,1.9985990023144393,0.0008293335167029556,-0.11624139870634487,1.1868575196237126,-0.025007813371293652,0.014246241411225491,-1.4449669825752416,0.49926759862013803,-0.26881668942997905,0.13940961042084948
3.6704871060171924,1.991574168188786,0.30302052543909364,1.9980440276107887,0.0011423186526749222,-0.14628704655683666,1.1969429443445638,-0.030539560515824016,0.017058899289420726,-1.5561635613985825,0.5068654131681818,-0.2837913730437571,0.14140095136735994
3.69054441260745,1.9883307922028193,0.32706055908640996,1.9973756460612921,0.0015117763338991959,-0.17835434757422597,1.2070392406245578,-0.03633752761845627,0.019884712406992685,-1.6473211020124285,0.5005288988338892,-0.2954749554694063,0.14075723347478947
3.710601719197708,1.9844291179834408,0.35130037464449115,1.9965891769789363,0.001937455493042004,-0.21205384915915504,1.2168781705440175,-0.042338068869173684,0.02267290553413577,-1.719572420899535,0.4813029214142599,-0.30408505808117425,0.13767105144073846
3.7306590257879657,1.9798402072425425,0.3757323165512285,1.9956811690686287,0.002418128077112978,-0.24701875504191406,1.2262123934992064,-0.048481890885439194,0.025376555334996366,-1.7740503345426237,0.4502323467063043,-0.30983930225331147,0.13233499996280707
3.7507163323782238,1.974542231054118,0.4003439914055975,1.9946493133786545,0.0029516660853441986,-0.2829049252824516,1.2348154662023267,-0.054714052712203864,0.027952590367672853,-1.8118876594244249,0.40836204050701674,-0.31295530936006166,0.1249416737385955
3.770773638968482,1.9685200167276662,0.4251186859139793,1.9934923562521258,0.0035351186070692324,-0.31939087627036766,1.2424818426815243,-0.06098396582190069,0.03036179108421564,-1.8342172120276743,0.35673686861340137,-0.3136507007756695,0.1156836674657041
3.7908309455587395,1.9617645946815978,0.45003578483647777,1.9922100122784316,0.004164788859602182,-0.3561777807249187,1.2490268742808812,-0.0672453941144513,0.03256878983062716,-1.84217180883509,0.2964016968224765,-0.3121430978743831,0.10475357584173309
3.8108882521489975,1.95427274531664,0.4750711889332351,1.9908028772446862,0.004836311226116708,-0.3929894676950174,1.2542868096604216,-0.07345645391725886,0.03454207084686178,-1.8368842663293847,0.22840139093124456,-0.30865012203044095,0.09234399356428287
3.830945558739255,1.946046545889244,0.5001977329107548,1.9892723410871802,0.005544728293525086,-0.4295724225592248,1.2581187947961094,-0.07957961398521252,0.03625397026682595,-1.8194874009933137,0.15378081673669897,-0.3033893946180939,0.07864751533095332
3.851002865329513,1.9370929173849967,0.5253856033682194,1.9876205008428343,0.006284567890357235,-0.46569578702576564,1.2604008729798486,-0.08558169550068762,0.037680676118378074,-1.791114029309579,0.07358484003586341,-0.2965785370115732,0.06385673583934509
3.8710601719197713,1.9274231713920198,0.5506027567438077,1.9858500736006435,0.007049920124639767,-0.5011513591325101,1.2610319848194822,-0.09143387207354348,0.03880222832332857,-1.752896967760929,-0.011141673374272187,-0.28843517058514756,0.04816424978705826
3.891117478510029,1.917052556974384,0.5758153372610146,1.983964309453133,0.007834514421775015,-0.535753593246989,1.2599319682387948,-0.09711166974112295,0.03960251869743987,-1.705969032830069,-0.0993538576966948,-0.2791769167130429,0.031762651871692985
3.911174785100287,1.9059998075455122,0.6009880948749728,1.9819669044478065,0.008631796562420094,-0.5693396000663835,1.2570415584775114,-0.10259496696825599,0.04006929095042641,-1.6514630409997544,-0.19000684713441274,-0.2690213967695154,0.014844536790849669
3.9312320916905446,1.8942866877415887,0.6260848032187667,1.979861913538596,0.009435005720365918,-0.601769146617535,1.252322388091296,-0.10786799464725538,0.04019414068595467,-1.5905118087526802,-0.2820557758903881,-0.2581862321288,-0.0023975007578714985
3.9512893982808026,1.8819375402949627,0.6510686775497545,1.9776536635373116,0.01023725150041625,-0.6329246562569297,1.245756986951755,-0.11291933609792126,0.03997251540164306,-1.5242481525716016,-0.3744557781676541,-0.24688904416514923,-0.019770866076870175
3.9713467048710607,1.868978832907556,0.6759027926958847,1.9753466660650927,0.011031590976266747,-0.6627112086707214,1.2373487822464293,-0.11774192706753661,0.039403714489062026,-1.4538048889392279,-0.4661619881691834,-0.2353474542528069,-0.03708296446854628
3.9914040114613183,1.8554387051242727,0.7005505010020157,1.9729455305038583,0.011811105728383989,-0.6910565398747082,1.2271220984788056,-0.12233305573087039,0.038490889233734026,-1.3803148343382823,-0.5561295400979702,-0.2237790837660132,-0.05414120123529938
4.011461318051576,1.841346515206404,0.7249758502762358,1.9704548769477577,0.01256897888188451,-0.7179110422143458,1.2151221574683087,-0.1266943626901753,0.037241042815133574,-1.3049108052515166,-0.6433135681570192,-0.21240155407901717,-0.07075298167952904
4.031518624641834,1.826732387005035,0.7491440017361826,1.9678792491546198,0.013298572144413892,-0.7432477643647495,1.2014150783503021,-0.13083184097519185,0.03566503030668708,-1.2287256181616328,-0.7266692065493139,-0.2014324865660626,-0.08672571110363515
4.051575931232092,1.8116267568344506,0.7730216479553578,1.9652230274974032,0.013993502844025743,-0.7670624113306763,1.186087877576095,-0.1347558360431398,0.033777558675773055,-1.1528920895513757,-0.8051515894778589,-0.19108950260139856,-0.1018667948100178
4.07163323782235,1.7960599203455483,0.7965774308094509,1.9624903419156494,0.014647720967060768,-0.7893733444465516,1.1692484689129286,-0.13848104577873155,0.03159718678372196,-1.0785430359034578,-0.8777158511456449,-0.1815902235592599,-0.11598363810107645
4.091690544412608,1.780061579399236,0.8197823594226543,1.9596849848669282,0.015255586196025796,-0.8102215813764477,1.1510256634439884,-0.14202652049415665,0.029146325385816258,-1.0068112737006079,-0.9433171257556658,-0.17315227081389928,-0.128883646279211
4.111747851002866,1.763660388939846,0.8426102281139833,1.9568103242782924,0.015811944947472824,-0.8296707961140939,1.131569169568401,-0.1454156629290937,0.02645123713129045,-0.9388296194255688,-1.0009105475109177,-0.1659932657395693,-0.14037422464682134
4.131805157593123,1.7468835038685384,0.8650380343435975,1.953869216497726,0.01631220740987807,-0.8478073189828734,1.1110495930012299,-0.14867622825070637,0.023542036563331006,-0.8757308895610478,-1.0494512506143963,-0.16033082971049506,-0.150262778506307
4.151862464183381,1.729756125916711,0.8870463966591133,1.950863919245595,0.01675242458152098,-0.8647401366358203,1.089658436773484,-0.15184032405364256,0.020452690119076463,-0.818647900589778,-1.0878943692690912,-0.15638258410093253,-0.15835671316006786
4.1719197707736395,1.7123010505194007,0.90861997264193,1.947796004566097,0.01712936530836331,-0.8806008920556341,1.067608101232107,-0.15494441036003526,0.017221016129617274,-0.7687134689944872,-1.1151950376780002,-0.15436615028512934,-0.1644634339105036
4.191977077363897,1.6945382136886975,0.9297478768535439,1.9446662717787127,0.01744059332192814,-0.8955438845546606,1.045131884039984,-0.15802929961950163,0.013888684819995955,-0.7270604112579004,-1.1303083900441213,-0.1544991496373247,-0.16839034606001402
4.212034383954155,1.6764842388871473,0.950424098781868,1.9414746604296553,0.01768454427717892,-0.9097460697748936,1.0224839801759433,-0.16114015670914306,0.010501218309207035,-0.6948215438627638,-1.1321895605704473,-0.15699920353177266,-0.16994485491099895
4.232091690544413,1.6581519839011571,0.9706479207875516,1.9382201632433214,0.017860602790398503,-0.923407059687996,0.9999394819347458,-0.16432649893354778,0.007107990610196988,-0.6731296832917764,-1.119793683459969,-0.16208393334270532,-0.16893436576585807
4.252148997134671,1.6395500877144071,0.9904243360502991,1.9349007390737407,0.017969179477068206,-0.9367491225952769,0.9777943789271033,-0.16764219602479002,0.003762227629864362,-0.6631176460276968,-1.0920758929156946,-0.16997096044438642,-0.16516628392699118
4.2722063037249285,1.620682517381252,1.009764466515188,1.9315132258560266,0.018011787989746827,-0.9500171831277013,0.956365558079658,-0.17114547014242376,0.0005210071690596486,-0.6659182485532043,-1.047991323140593,-0.1808779062110304,-0.15844801469679798
4.292263610315187,1.601548114900134,1.028685980838988,1.9280532535578272,0.017991122055949695,-0.9634788222458859,0.9359908036349998,-0.1748988958734925,-0.002554741077414595,-0.6826643073510752,-0.9864951083376816,-0.1950223920169094,-0.14858696337767835
4.312320916905445,1.582140144086984,1.0472135123364814,1.9245151571307733,0.017911132516027713,-0.9774242772401127,0.9170287971516489,-0.1789694002325244,-0.005400235520803855,-0.714488638904001,-0.9065423827099508,-0.21262203923626544,-0.13539053527203193
4.332378223495702,1.5624458374486312,1.0653790769267775,1.9208918894619325,0.01777710436104639,-0.9921664417302951,0.8998591175040827,-0.18342826266152557,-0.00794684267840156,-0.7625240596947123,-0.8070882804603627,-0.23389446924331736,-0.11866613568225842
4.35243553008596,1.542445943056209,1.083222491079637,1.9171749343252553,0.01759573377066489,-1.0080408656660351,0.884882240882694,-0.188351115030003,-0.010122077173549229,-0.827903386205989,-0.6870879357920003,-0.259057303412348,-0.09822116991075791
4.372492836676218,1.5221142714185651,1.1007917897617867,1.9133542193330293,0.017375205151015066,-1.0254057553265612,0.8725195407938389,-0.1938179416349297,-0.01184960173563629,-0.9117594349204268,-0.5454964829077227,-0.28832816311755494,-0.07386304325992954
4.392550143266476,1.5014165204639123,1.1181435911678572,1.9094178870024632,0.01712524373988811,-1.045073319457184,0.8631808205452939,-0.19999784493006081,-0.01306393913715431,-1.1863334451967915,-0.3946867224320648,-0.355539018085899,-0.05132585151516054
4.412607449856734,1.4802276397279033,1.1353357818881187,1.9053360890689013,0.01685412845611837,-1.0762272804421278,0.8563993781274134,-0.20869947983217862,-0.014025961094759955,-1.9101819499331656,-0.28633457189580985,-0.5108160368556666,-0.0448379399006498
4.432664756446992,1.458278371737432,1.1524128775257334,1.9010507088107176,0.016565085145353924,-1.1207434923527555,0.8516151868915682,-0.22028166838037258,-0.014856026940071529,-2.5234646894058583,-0.19482003804320114,-0.643770352037914,-0.03813555931982631
4.45272206303725,1.4353232221663794,1.1694115122074793,1.8965085293079695,0.016260793696020272,-1.1764650089822555,0.848499988475199,-0.23430851466355818,-0.015550166435807167,-3.0316185734629153,-0.11929372376361425,-0.7554577796997864,-0.031250623977133254
4.472779369627507,1.4111587482307937,1.1863619247723038,1.8916648403957232,0.015944007018447687,-1.2413436223208147,0.8467425124579462,-0.25036523909200636,-0.016105047628773985,-3.4400805119524693,-0.05890623194622702,-0.8469341359084797,-0.024215048077014228
4.492836676217765,1.385621383924951,1.2032882985301718,1.8864830163376263,0.01561753827918939,-1.3134398625555568,0.8460484763616737,-0.2680581783973241,-0.016517976849867846,-3.754287414722496,-0.012808165480259426,-0.9192552367311391,-0.017060745823912243
4.5128939828080235,1.3585852652574149,1.2202091010209064,1.8809340934994812,0.015284248135339816,-1.3909229980705702,0.8461405856504636,-0.2870147856324593,-0.016786898714073534,-3.979676191621092,0.019849872745041353,-0.9734768982349244,-0.009819631422270932
4.532951289398281,1.329960055487096,1.2371374237730324,1.8749963480228162,0.014947031968852798,-1.4720710354469062,0.8467585337306094,-0.3068836301717079,-0.016910396120464688,-4.121683752496319,0.03991727984046012,-1.0106549364870099,-0.0025236190765333295
4.553008595988539,1.2996887703593218,1.2540813220626315,1.8686548734984643,0.014608807120859834,-1.5552707194625812,0.8476590019506235,-0.3273343977107068,-0.016887690252203838,-4.185747007196214,0.048243452916764795,-1.0318451675545628,0.004795377008857054
4.573065902578797,1.2677456033418761,1.2710441546721634,1.861901158640126,0.01427250012598824,-1.6390175330925691,0.8486156596012249,-0.3480578902664398,-0.016718640576542352,-4.177302865568813,0.04567778908474729,-1.0381034075047237,0.012105442629457022
4.593123209169055,1.234133750861088,1.2880249236493366,1.8547326649579552,0.01394103394667946,-1.7219156975088035,0.8494191639153599,-0.368766026177228,-0.01640374484482047,-4.101788237462216,0.03306968545516753,-1.0304854724046715,0.019374663580823237
4.613180515759312,1.1988832375378693,1.3050186140659368,1.847152404432122,0.013617315207507223,-1.8026781720801806,0.8498771600681856,-0.3891918401027396,-0.01594413909246729,-3.964640032724448,0.011268539138791667,-1.0100471783215719,0.026571125658512287
4.633237822349571,1.1620487414237863,1.3220165337766727,1.8391685171863903,0.01330422142949578,-1.880126654372558,0.8498142811770715,-0.4090894830239846,-0.015341597639000799,-3.7712951612035823,-0.01887625275359639,-0.9778443413225872,0.03366291465808092
4.6532951289398286,1.123707419237121,1.3390066531780258,1.8307938491616922,0.013004588264438158,-1.9531915801487534,0.8490721483016068,-0.4282342222433171,-0.014598533088027839,-3.5271905327476905,-0.05651529311123582,-0.9349327774748861,0.04061811637508577
4.673352435530086,1.0839567315989234,1.355973944967087,1.8220455297896947,0.012721196729214323,-2.020912123368547,0.8475093704435936,-0.446422441384435,-0.013717996327244112,-3.2377630572047913,-0.10079918482333383,-0.8823683028456175,0.04740481660508357
4.693409742120344,1.042912268269089,1.3729007239004143,1.8129445496663852,0.012456760440109488,-2.0824361961886826,0.8450015445470498,-0.46347164039237865,-0.01270367652843421,-2.9084496444229764,-0.15087853077914204,-0.8212067335019615,0.053991101143630954
4.713467048710602,1.0007055733823944,1.3897669865528548,1.8035153382256277,0.012213912847132228,-2.1370204489628586,0.8414412554982087,-0.4792204355335308,-0.011559901147471543,-2.5446872042502626,-0.20590393386785522,-0.7525038855110662,0.06034505578628468
4.73352435530086,0.9574819706845878,1.4065507510764168,1.7937853414127536,0.01199519446833281,-2.18403027024174,0.8367380761255196,-0.49352855939562046,-0.01029163592431845,-2.1519126465347416,-0.265025996978725,-0.6773155749401045,0.06643476632860135
4.7535816618911175,0.9133983887684232,1.423228396959089,1.7837845993581196,0.011803040124121339,-2.2229397867729483,0.8308185671996506,-0.5062768608877157,-0.008904484883026084,-1.7355628811244657,-0.3273953230009816,-0.5966976178562451,0.07222831856613762
4.773638968481376,0.8686211863097362,1.4397750047837015,1.7735453240506915,0.01163976617158601,-2.253331863501072,0.8236262774334779,-0.5173673052402312,-0.0074046903317344995,-1.301074817867475,-0.39216251482383413,-0.5117058303266386,0.07769379829445025
4.793696275071634,0.8233239773035037,1.4561646959867622,1.763101477011613,0.011507557738811347,-2.274898103567655,0.8151217434820999,-0.5267229740049235,-0.005799132862672588,-0.8538853666118342,-0.4584781753365128,-0.4233960284184555,0.08279929130909591
4.813753581661891,0.7776854562998952,1.4723709726172998,1.7524883469677754,0.01140845595919637,-2.287438848311205,0.8052824899428233,-0.5342880650548922,-0.00409533135215813,-0.3994314372055996,-0.5254929074282586,-0.33282402819886237,0.08751288340563121
4.83381088825215,0.7318872236403506,1.4883670570957195,1.7417421275254013,0.011344345205772901,-2.2908631772671955,0.7941030293551812,-0.5400278925845825,-0.0023014429605977688,0.05685006050317476,-0.5923573139882734,-0.24104564573501186,0.09180266037961293
4.853868194842407,0.6861116106936214,1.5041262319726316,1.7308994948436056,0.011316940325523708,-2.285188908168049,0.7815948622009108,-0.5439288871097792,-0.0004262631324870002,0.5095222166664239,-0.6582219979058159,-0.14911669709408493,0.09563670802659764
4.873925501432665,0.6405395050918461,1.519622179687706,1.7199971853079756,0.01132777387370077,-2.2705425969431627,0.7677864769039697,-0.545998595467613,0.001520774403589789,0.9531481214361044,-0.7222375620700845,-0.05809299834323234,0.09898311214214209
4.893982808022923,0.5953481759666035,1.5348293223285148,1.7090715732041433,0.011378183348143493,-2.2471595377188827,0.7527233498305357,-0.546265680816556,0.003529597634959372,1.382290864964144,-0.7835546093703201,0.030969634450379147,0.10180995852180294
4.914040114613181,0.5507090991849766,1.549723161389374,1.6981582483913569,0.01146929842359692,-2.2153837628185293,0.7364679452889904,-0.5447799226364274,0.005589496264859634,1.7915135374024906,-0.8413237426957565,0.11701538521958099,0.10408533296113684
4.934097421203439,0.5067857825856135,1.564280617530192,1.6872915939760553,0.01160202818602998,-2.1756680427623714,0.7190997155299419,-0.5416122167283843,0.007689121712439614,2.1753792289030933,-0.8946955649356099,0.19898843789721266,0.10577732125570051
4.954154727793696,0.4637315912147848,1.578480370335309,1.6765043639854404,0.011777048366953674,-2.128573886267646,0.7007151007462085,-0.5368545752149303,0.009816487112759474,2.528451029617904,-0.9428206789790892,0.2758329764161189,0.10685400920105066
4.974212034383955,0.4216875725624485,1.5923031980723437,1.6658272610410514,0.011994788577739331,-2.07477154024855,0.6814275290728267,-0.5306201265399118,0.011958967316790508,2.8452920296988564,-0.9848496877154549,0.3464931847091277,0.1072834825927439
4.9942693409742125,0.38078028179830925,1.6057323174510403,1.6552885140323363,0.012255419543936817,-2.0150399898162394,0.661367416587046,-0.5230431154685182,0.014103298891415143,3.1204653192978835,-1.0199331940339142,0.40991324670907225,0.10703382722633692
5.01432664756447,0.3411196070078786,1.6187537233821074,1.6449134557902263,0.012558840339592751,-1.9502669582788377,0.6406821673083272,-0.5142789030872841,0.01623558011942693,3.3485339885669445,-1.047221800823709,0.46503734634879734,0.10607312889738643
5.034383954154729,0.3027965944285347,1.6313565287360658,1.6347241007607076,0.012904665621568733,-1.8814489071414178,0.6195361731983606,-0.5045039668040836,0.01834127099953059,3.5240611276579745,-1.065866110974047,0.5108096675611272,0.10436947340144911
5.054441260744986,0.2658812736855869,1.6435333041020934,1.6247387226783971,0.013292212863859582,-1.8096910361060274,0.5981108141610356,-0.49391590034813726,0.02040519324634194,3.6416098267229216,-1.0750167273741653,0.5461743942789115,0.1018909465340816
5.074498567335244,0.23042048302833207,1.6552804175468672,1.614971432240113,0.013720489591911534,-1.736207283071665,0.5766044580424676,-0.4827334137700059,0.02241153029038795,3.695743175913729,-1.0738242529132904,0.5700757104349821,0.09860563409084061
5.0945558739255015,0.19643569456611942,1.6665983743734079,1.6054317547784485,0.014188180616940476,-1.6623203241342956,0.5552324606309842,-0.4711963334415965,0.024343827278106703,3.6810242653823426,-1.061439290480644,0.5814577999621733,0.09448162186728284
5.11461318051576,0.16392083950440606,1.6774921568799255,1.5961242079353455,0.014693635270250173,-1.5894615735868438,0.5342271656571258,-0.4595656020561596,0.026184991071847442,3.5920161852806984,-1.0370124429654624,0.5792648467933184,0.08948699565896484
5.134670487106018,0.1328401333808249,1.687971564118663,1.587047879335668,0.015234854637550478,-1.5191711839191933,0.5138379047936539,-0.4481232786282865,0.02791729024987054,3.423282025760752,-0.9996943132569562,0.5624410348612621,0.08358984126144356
5.154727793696275,0.10312590130123933,1.6980515516547419,1.5781960042607739,0.015809478793275572,-1.4530980458181917,0.4943309976555428,-0.43717253849391247,0.029522355106347476,3.16938487697443,-0.9486355042443861,0.5299305480988359,0.07675824447027536
5.174785100286534,0.07467640317580582,1.7077525713250035,1.5695555433220891,0.016414774034902168,-1.3929997881676481,0.4759897517999798,-0.42703767331031584,0.030981177651360887,2.8248878290736954,-0.8829866188169078,0.4806775704388784,0.06896029108101723
5.194842406876791,0.04735365895503696,1.717100910996856,1.5611067601346813,0.017047620117267754,-1.3407427780483308,0.4591144627263688,-0.4180640910561231,0.03227411161090454,2.3843539722104623,-0.8018982598638402,0.41362628581422456,0.06016406688922557
5.214899713467049,0.020981273865857908,1.7261290343271165,1.5528227989908312,0.017704497486888796,-1.2983021207379686,0.4440224138763358,-0.4106183160312942,0.03338087242688334,1.8423463965367048,-0.7045210302743641,0.32772087815769524,0.050337657690457255
5.234957020057307,-0.0046577363523279125,1.7348759205208597,1.544669262533608,0.018381474516278973,-1.267761659711255,0.43104787663370825,-0.40508798885714237,0.03428053725711332,1.1934281922043368,-0.590005532937738,0.2219055314021361,0.039449149280268714
